"Inst Time","Flow (cfs)"
08/15/2019 01:40 AM,.21872746444702154
08/15/2019 01:45 AM,.2226540016784668
08/15/2019 01:50 AM,.22463129388427802
08/15/2019 01:55 AM,.20622280764770518
08/15/2019 02:00 AM,.21387071273803707
08/15/2019 02:05 AM,.20151739172363275
08/15/2019 02:10 AM,.20245466049194333
08/15/2019 02:15 AM,.21002813006591786
08/15/2019 02:20 AM,.21775276544189462
08/15/2019 02:25 AM,.19502773318481445
08/15/2019 02:30 AM,.20245466049194333
08/15/2019 02:35 AM,.195948751586914
08/15/2019 02:40 AM,.19319470547485346
08/15/2019 02:45 AM,.18416830697631834
08/15/2019 02:50 AM,.14717917581176768
08/15/2019 02:55 AM,.1996518972778321
08/15/2019 03:00 AM,.17974069412231444
08/15/2019 03:05 AM,.173639174560547
08/15/2019 03:10 AM,.17886325933837888
08/15/2019 03:15 AM,.18062239547729483
08/15/2019 03:20 AM,.20907438995361338
08/15/2019 03:25 AM,.20339215023803708
08/15/2019 03:30 AM,.19687002496337888
08/15/2019 03:35 AM,.18150441979980475
08/15/2019 03:40 AM,.20433409353637694
08/15/2019 03:45 AM,.19687002496337888
08/15/2019 03:50 AM,.18327737554931636
08/15/2019 03:55 AM,.1771113814697265
08/15/2019 04:00 AM,.17277783715820325
08/15/2019 04:05 AM,.20339215023803708
08/15/2019 04:10 AM,.20058452551269523
08/15/2019 04:15 AM,.1859550993347168
08/15/2019 04:20 AM,.2071695784606933
08/15/2019 04:25 AM,.19779568389892588
08/15/2019 04:30 AM,.1859550993347168
08/15/2019 04:35 AM,.19228267916870107
08/15/2019 04:40 AM,.19687002496337888
08/15/2019 04:45 AM,.1996518972778321
08/15/2019 04:50 AM,.19502773318481445
08/15/2019 04:55 AM,.21194475537109375
08/15/2019 05:00 AM,.19137092483520518
08/15/2019 05:05 AM,.17798616452026358
08/15/2019 05:10 AM,.21098635772705088
08/15/2019 05:15 AM,.20433409353637694
08/15/2019 05:20 AM,.19411108334350582
08/15/2019 05:25 AM,.15276802691650387
08/15/2019 05:30 AM,.1904635390625
08/15/2019 05:35 AM,.20245466049194333
08/15/2019 05:40 AM,.20151739172363275
08/15/2019 05:45 AM,.21483825546264654
08/15/2019 05:50 AM,.22761588781738362
08/15/2019 05:55 AM,.18955640826416012
08/15/2019 06:00 AM,.20907438995361338
08/15/2019 06:05 AM,.18150441979980475
08/15/2019 06:10 AM,.23873678173828236
08/15/2019 06:15 AM,.20433409353637694
08/15/2019 06:20 AM,.20339215023803708
08/15/2019 06:25 AM,.20527622381591787
08/15/2019 06:30 AM,.18150441979980475
08/15/2019 06:35 AM,.20433409353637694
08/15/2019 06:40 AM,.22761588781738362
08/15/2019 06:45 AM,.2216699706115722
08/15/2019 06:50 AM,.22761588781738362
08/15/2019 06:55 AM,.22068605853271486
08/15/2019 07:00 AM,.22961656967163038
08/15/2019 07:05 AM,.21872746444702154
08/15/2019 07:10 AM,.21580596817016595
08/15/2019 07:15 AM,.2596852716064461
08/15/2019 07:20 AM,.23771300866699135
08/15/2019 07:25 AM,.24388622702026402
08/15/2019 07:30 AM,.22463129388427802
08/15/2019 07:35 AM,.23669389312744182
08/15/2019 07:40 AM,.2071695784606933
08/15/2019 07:45 AM,.22861618624877908
08/15/2019 07:50 AM,.23263629907226505
08/15/2019 07:55 AM,.24181986376953235
08/15/2019 08:00 AM,.22661793515014544
08/15/2019 08:05 AM,.22861618624877908
08/15/2019 08:10 AM,.23466040457153342
08/15/2019 08:15 AM,.2167782024230957
08/15/2019 08:20 AM,.21580596817016595
08/15/2019 08:25 AM,.18505954437255862
08/15/2019 08:30 AM,.18865362902832025
08/15/2019 08:35 AM,.20151739172363275
08/15/2019 08:40 AM,.20433409353637694
08/15/2019 08:45 AM,.19319470547485346
08/15/2019 08:50 AM,.20622280764770518
08/15/2019 08:55 AM,.21098635772705088
08/15/2019 09:00 AM,.18955640826416012
08/15/2019 09:10 AM,.19411108334350582
08/15/2019 09:15 AM,.20245466049194333
08/15/2019 09:20 AM,.21775276544189462
08/15/2019 09:25 AM,.20622280764770518
08/15/2019 09:30 AM,.2071695784606933
08/15/2019 09:35 AM,.24181986376953235
08/15/2019 09:40 AM,.1617756763000489
08/15/2019 09:45 AM,.22562455502319287
08/15/2019 09:50 AM,.17537067147827154
08/15/2019 09:55 AM,.20812081982421873
08/15/2019 10:00 AM,.22463129388427802
08/15/2019 10:05 AM,.20245466049194333
08/15/2019 10:10 AM,.19137092483520518
08/15/2019 10:15 AM,.2226540016784668
08/15/2019 10:20 AM,.24181986376953235
08/15/2019 10:25 AM,.22562455502319287
08/15/2019 10:30 AM,.20151739172363275
08/15/2019 10:35 AM,.24492176290893647
08/15/2019 10:40 AM,.2522457825622554
08/15/2019 10:45 AM,.2167782024230957
08/15/2019 10:50 AM,.21872746444702154
08/15/2019 10:55 AM,.23062155963134695
08/15/2019 11:00 AM,.173639174560547
08/15/2019 11:05 AM,.1684997922668457
08/15/2019 11:10 AM,.25330251531982323
08/15/2019 11:15 AM,.19502773318481445
08/15/2019 11:20 AM,.19502773318481445
08/15/2019 11:25 AM,.19319470547485346
08/15/2019 11:30 AM,.1877511387634278
08/15/2019 11:35 AM,.1877511387634278
08/15/2019 11:40 AM,.14247640312194815
08/15/2019 11:45 AM,.14638911224365236
08/15/2019 11:50 AM,.16765030267333988
08/15/2019 11:55 AM,.17974069412231444
08/15/2019 12:00 PM,.15601123284912113
08/15/2019 12:05 PM,.18865362902832025
08/15/2019 12:10 PM,.21580596817016595
08/15/2019 12:15 PM,.1318245260467529
08/15/2019 12:20 PM,.21387071273803707
08/15/2019 12:25 PM,.17537067147827154
08/15/2019 12:30 PM,.1996518972778321
08/15/2019 12:35 PM,.21483825546264654
08/15/2019 12:40 PM,.18865362902832025
08/15/2019 12:45 PM,.1859550993347168
08/15/2019 12:50 PM,.12739324156188953
08/15/2019 12:55 PM,.18505954437255862
08/15/2019 01:00 PM,.19872368859863274
08/15/2019 01:05 PM,.2986199931640625
08/15/2019 01:10 PM,.21483825546264654
08/15/2019 01:15 PM,.1719168567199707
08/15/2019 01:20 PM,.195948751586914
08/15/2019 01:25 PM,.19228267916870107
08/15/2019 01:30 PM,.20812081982421873
08/15/2019 01:35 PM,.18150441979980475
08/15/2019 01:40 PM,.16934965582275388
08/15/2019 01:45 PM,.21194475537109375
08/15/2019 01:50 PM,.15035863815307607
08/15/2019 01:55 PM,.1877511387634278
08/15/2019 02:00 PM,.18685096026611336
08/15/2019 02:05 PM,.15519609680175775
08/15/2019 02:10 PM,.21483825546264654
08/15/2019 02:15 PM,.15276802691650387
08/15/2019 02:20 PM,.15276802691650387
08/15/2019 02:25 PM,.14876435144042974
08/15/2019 02:30 PM,.1511582717590332
08/15/2019 02:35 PM,.21580596817016595
08/15/2019 02:40 PM,.18150441979980475
08/15/2019 02:45 PM,.20433409353637694
08/15/2019 02:50 PM,.1762408649902345
08/15/2019 02:55 PM,.22761588781738362
08/15/2019 03:00 PM,.2216699706115722
08/15/2019 03:05 PM,.20151739172363275
08/15/2019 03:10 PM,.18955640826416012
08/15/2019 03:15 PM,.21872746444702154
08/15/2019 03:20 PM,.15438507434082024
08/15/2019 03:25 PM,.16094452786254893
08/15/2019 03:30 PM,.1417017145080567
08/15/2019 03:35 PM,.15601123284912113
08/15/2019 03:40 PM,.15276802691650387
08/15/2019 03:45 PM,.1719168567199707
08/15/2019 03:50 PM,.13709591706848134
08/15/2019 03:55 PM,.14955946350097649
08/15/2019 04:00 PM,.13482271011352542
08/15/2019 04:05 PM,.13033896890258795
08/15/2019 04:10 PM,.16680501165771486
08/15/2019 04:15 PM,.1281267093200683
08/15/2019 04:20 PM,.18955640826416012
08/15/2019 04:25 PM,.160115674194336
08/15/2019 04:30 PM,.173639174560547
08/15/2019 04:35 PM,.1448175692443847
08/15/2019 04:40 PM,.1659601116027832
08/15/2019 04:45 PM,.17798616452026358
08/15/2019 04:50 PM,.1393877626495361
08/15/2019 04:55 PM,.13633535403442393
08/15/2019 05:00 PM,.14403608981323232
08/15/2019 05:05 PM,.1295987443237304
08/15/2019 05:10 PM,.12520964959716788
08/15/2019 05:15 PM,.14247640312194815
08/15/2019 05:20 PM,.15035863815307607
08/15/2019 05:25 PM,.14560309426879892
08/15/2019 05:30 PM,.1386221341247558
08/15/2019 05:35 PM,.13633535403442393
08/15/2019 05:40 PM,.14717917581176768
08/15/2019 05:45 PM,.1295987443237304
08/15/2019 05:50 PM,.13256985011291497
08/15/2019 05:55 PM,.15929096810913082
08/15/2019 06:00 PM,.18416830697631834
08/15/2019 06:05 PM,.1417017145080567
08/15/2019 06:10 PM,.14015739427185053
08/15/2019 06:15 PM,.14955946350097649
08/15/2019 06:20 PM,.15764653643798837
08/15/2019 06:25 PM,.13785703254699708
08/15/2019 06:30 PM,.14560309426879892
08/15/2019 06:35 PM,.13785703254699708
08/15/2019 06:40 PM,.11667240242004384
08/15/2019 06:45 PM,.14717917581176768
08/15/2019 06:50 PM,.15601123284912113
08/15/2019 06:55 PM,.1448175692443847
08/15/2019 07:00 PM,.1448175692443847
08/15/2019 07:05 PM,.13557705177307122
08/15/2019 07:10 PM,.14560309426879892
08/15/2019 07:15 PM,.151962001953125
08/15/2019 07:20 PM,.14325510333251962
08/15/2019 07:25 PM,.15929096810913082
08/15/2019 07:30 PM,.1479697323303222
08/15/2019 07:35 PM,.151962001953125
08/15/2019 07:40 PM,.1511582717590332
08/15/2019 07:45 PM,.1511582717590332
08/15/2019 07:50 PM,.13256985011291497
08/15/2019 07:55 PM,.15357449383544913
08/15/2019 08:00 PM,.13785703254699708
08/15/2019 08:05 PM,.16094452786254893
08/15/2019 08:10 PM,.13785703254699708
08/15/2019 08:15 PM,.14403608981323232
08/15/2019 08:20 PM,.15276802691650387
08/15/2019 08:25 PM,.14717917581176768
08/15/2019 08:30 PM,.15035863815307607
08/15/2019 08:35 PM,.15438507434082024
08/15/2019 08:40 PM,.15357449383544913
08/15/2019 08:45 PM,.13709591706848134
08/15/2019 08:50 PM,.15601123284912113
08/15/2019 08:55 PM,.16344297067260732
08/15/2019 09:00 PM,.15764653643798837
08/15/2019 09:05 PM,.1568268278503418
08/15/2019 09:10 PM,.14247640312194815
08/15/2019 09:15 PM,.1417017145080567
08/15/2019 09:20 PM,.1511582717590332
08/15/2019 09:25 PM,.13709591706848134
08/15/2019 09:30 PM,.14247640312194815
08/15/2019 09:35 PM,.14717917581176768
08/15/2019 09:40 PM,.13785703254699708
08/15/2019 09:45 PM,.1288624293518067
08/15/2019 09:50 PM,.164279099609375
08/15/2019 09:55 PM,.1511582717590332
08/15/2019 10:00 PM,.17277783715820325
08/15/2019 10:05 PM,.16344297067260732
08/15/2019 10:10 PM,.17886325933837888
08/15/2019 10:15 PM,.18150441979980475
08/15/2019 10:20 PM,.1771113814697265
08/15/2019 10:25 PM,.18416830697631834
08/15/2019 10:30 PM,.18239074468994138
08/15/2019 10:35 PM,.1762408649902345
08/15/2019 10:40 PM,.18505954437255862
08/15/2019 10:45 PM,.15601123284912113
08/15/2019 10:50 PM,.16680501165771486
08/15/2019 10:55 PM,.1771113814697265
08/15/2019 11:00 PM,.20151739172363275
08/15/2019 11:05 PM,.19779568389892588
08/15/2019 11:10 PM,.20812081982421873
08/15/2019 11:15 PM,.1996518972778321
08/15/2019 11:20 PM,.18150441979980475
08/15/2019 11:25 PM,.18505954437255862
08/15/2019 11:30 PM,.19779568389892588
08/15/2019 11:35 PM,.19872368859863274
08/15/2019 11:40 PM,.20339215023803708
08/15/2019 11:45 PM,.21290765756225583
08/15/2019 11:50 PM,.18955640826416012
08/15/2019 11:55 PM,.1904635390625
08/16/2019 12:00 AM,.18685096026611336
08/16/2019 12:05 AM,.18327737554931636
08/16/2019 12:10 AM,.17974069412231444
08/16/2019 12:15 AM,.17450474453735346
08/16/2019 12:20 AM,.21483825546264654
08/16/2019 12:25 AM,.17537067147827154
08/16/2019 12:30 AM,.18505954437255862
08/16/2019 12:35 AM,.18150441979980475
08/16/2019 12:40 AM,.18505954437255862
08/16/2019 12:45 AM,.195948751586914
08/16/2019 12:50 AM,.20058452551269523
08/16/2019 12:55 AM,.1859550993347168
08/16/2019 01:00 AM,.17277783715820325
08/16/2019 01:05 AM,.18505954437255862
08/16/2019 01:10 AM,.19411108334350582
08/16/2019 01:15 AM,.19502773318481445
08/16/2019 01:20 AM,.18865362902832025
08/16/2019 01:25 AM,.20527622381591787
08/16/2019 01:30 AM,.19502773318481445
08/16/2019 01:35 AM,.16934965582275388
08/16/2019 01:40 AM,.18239074468994138
08/16/2019 01:45 AM,.19502773318481445
08/16/2019 01:50 AM,.173639174560547
08/16/2019 01:55 AM,.19228267916870107
08/16/2019 02:00 AM,.17974069412231444
08/16/2019 02:05 AM,.1996518972778321
08/16/2019 02:10 AM,.195948751586914
08/16/2019 02:15 AM,.195948751586914
08/16/2019 02:20 AM,.20433409353637694
08/16/2019 02:25 AM,.20433409353637694
08/16/2019 02:30 AM,.18865362902832025
08/16/2019 02:35 AM,.21872746444702154
08/16/2019 02:40 AM,.22861618624877908
08/16/2019 02:45 AM,.2522457825622554
08/16/2019 02:50 AM,.23162661758422956
08/16/2019 02:55 AM,.24804717068481352
08/16/2019 03:00 AM,.24388622702026402
08/16/2019 03:05 AM,.21970670199584957
08/16/2019 03:10 AM,.20151739172363275
08/16/2019 03:15 AM,.2226540016784668
08/16/2019 03:20 AM,.20527622381591787
08/16/2019 03:25 AM,.21775276544189462
08/16/2019 03:30 AM,.20812081982421873
08/16/2019 03:35 AM,.18150441979980475
08/16/2019 03:40 AM,.19137092483520518
08/16/2019 03:45 AM,.21290765756225583
08/16/2019 03:50 AM,.19872368859863274
08/16/2019 03:55 AM,.18505954437255862
08/16/2019 04:00 AM,.19411108334350582
08/16/2019 04:05 AM,.21290765756225583
08/16/2019 04:10 AM,.23162661758422956
08/16/2019 04:15 AM,.2629097284240722
08/16/2019 04:20 AM,.24492176290893647
08/16/2019 04:25 AM,.25014176809692346
08/16/2019 04:30 AM,.24181986376953235
08/16/2019 04:35 AM,.22961656967163038
08/16/2019 04:40 AM,.21872746444702154
08/16/2019 04:45 AM,.2554206553649903
08/16/2019 04:50 AM,.24285070812988363
08/16/2019 04:55 AM,.2522457825622554
08/16/2019 05:00 AM,.23976288357543854
08/16/2019 05:05 AM,.22463129388427802
08/16/2019 05:10 AM,.23062155963134695
08/16/2019 05:15 AM,.23162661758422956
08/16/2019 05:20 AM,.2226540016784668
08/16/2019 05:25 AM,.20433409353637694
08/16/2019 05:30 AM,.20339215023803708
08/16/2019 05:35 AM,.21970670199584957
08/16/2019 05:40 AM,.18150441979980475
08/16/2019 05:45 AM,.19411108334350582
08/16/2019 05:50 AM,.22068605853271486
08/16/2019 05:55 AM,.21872746444702154
08/16/2019 06:00 AM,.24388622702026402
08/16/2019 06:05 AM,.235674828582764
08/16/2019 06:10 AM,.22761588781738362
08/16/2019 06:15 AM,.2749115927734375
08/16/2019 06:20 AM,.26075852670288036
08/16/2019 06:25 AM,.22463129388427802
08/16/2019 06:30 AM,.22364258828735456
08/16/2019 06:35 AM,.20433409353637694
08/16/2019 06:40 AM,.18327737554931636
08/16/2019 06:45 AM,.2226540016784668
08/16/2019 06:50 AM,.22068605853271486
08/16/2019 06:55 AM,.20339215023803708
08/16/2019 07:00 AM,.22463129388427802
08/16/2019 07:05 AM,.21098635772705088
08/16/2019 07:10 AM,.2490921066284181
08/16/2019 07:15 AM,.2459619903259278
08/16/2019 07:20 AM,.24181986376953235
08/16/2019 07:25 AM,.24388622702026402
08/16/2019 07:30 AM,.23062155963134695
08/16/2019 07:35 AM,.18955640826416012
08/16/2019 07:40 AM,.18505954437255862
08/16/2019 07:45 AM,.19137092483520518
08/16/2019 07:50 AM,.21194475537109375
08/16/2019 07:55 AM,.21970670199584957
08/16/2019 08:00 AM,.22364258828735456
08/16/2019 08:05 AM,.25119377532959053
08/16/2019 08:10 AM,.25330251531982323
08/16/2019 08:15 AM,.21970670199584957
08/16/2019 08:20 AM,.21872746444702154
08/16/2019 08:25 AM,.20433409353637694
08/16/2019 08:30 AM,.1904635390625
08/16/2019 08:35 AM,.23669389312744182
08/16/2019 08:40 AM,.1996518972778321
08/16/2019 08:45 AM,.21775276544189462
08/16/2019 08:50 AM,.1996518972778321
08/16/2019 08:55 AM,.2167782024230957
08/16/2019 09:00 AM,.2226540016784668
08/16/2019 09:05 AM,.18685096026611336
08/16/2019 09:10 AM,.22364258828735456
08/16/2019 09:15 AM,.20907438995361338
08/16/2019 09:20 AM,.17537067147827154
08/16/2019 09:25 AM,.22961656967163038
08/16/2019 09:30 AM,.15929096810913082
08/16/2019 09:35 AM,.17798616452026358
08/16/2019 09:40 AM,.15929096810913082
08/16/2019 09:45 AM,.20339215023803708
08/16/2019 09:50 AM,.15601123284912113
08/16/2019 09:55 AM,.21194475537109375
08/16/2019 10:00 AM,.19779568389892588
08/16/2019 10:05 AM,.2629097284240722
08/16/2019 10:10 AM,.20527622381591787
08/16/2019 10:15 AM,.18062239547729483
08/16/2019 10:20 AM,.2575482464599612
08/16/2019 10:25 AM,.1771113814697265
08/16/2019 10:30 AM,.195948751586914
08/16/2019 10:35 AM,.23062155963134695
08/16/2019 10:40 AM,.18239074468994138
08/16/2019 10:45 AM,.17537067147827154
08/16/2019 10:50 AM,.18865362902832025
08/16/2019 10:55 AM,.22463129388427802
08/16/2019 11:00 AM,.20527622381591787
08/16/2019 11:05 AM,.21290765756225583
08/16/2019 11:10 AM,.19319470547485346
08/16/2019 11:15 AM,.21002813006591786
08/16/2019 11:20 AM,.19137092483520518
08/16/2019 11:25 AM,.21872746444702154
08/16/2019 11:30 AM,.18239074468994138
08/16/2019 11:35 AM,.19228267916870107
08/16/2019 11:40 AM,.18416830697631834
08/16/2019 11:45 AM,.16934965582275388
08/16/2019 11:50 AM,.19319470547485346
08/16/2019 11:55 AM,.173639174560547
08/16/2019 12:00 PM,.19319470547485346
08/16/2019 12:05 PM,.14955946350097649
08/16/2019 12:10 PM,.16511941012573234
08/16/2019 12:15 PM,.16094452786254893
08/16/2019 12:20 PM,.17450474453735346
08/16/2019 12:25 PM,.14638911224365236
08/16/2019 12:30 PM,.18062239547729483
08/16/2019 12:35 PM,.2216699706115722
08/16/2019 12:40 PM,.18327737554931636
08/16/2019 12:45 PM,.160115674194336
08/16/2019 12:50 PM,.21580596817016595
08/16/2019 12:55 PM,.19137092483520518
08/16/2019 01:00 PM,.16934965582275388
08/16/2019 01:05 PM,.19687002496337888
08/16/2019 01:10 PM,.15357449383544913
08/16/2019 01:15 PM,.21002813006591786
08/16/2019 01:20 PM,.12593472019958502
08/16/2019 01:25 PM,.15929096810913082
08/16/2019 01:30 PM,.1333191092834472
08/16/2019 01:35 PM,.14955946350097649
08/16/2019 01:40 PM,.16680501165771486
08/16/2019 01:45 PM,.1904635390625
08/16/2019 01:50 PM,.15519609680175775
08/16/2019 01:55 PM,.24181986376953235
08/16/2019 02:00 PM,.17450474453735346
08/16/2019 02:05 PM,.16511941012573234
08/16/2019 02:10 PM,.22463129388427802
08/16/2019 02:15 PM,.23466040457153342
08/16/2019 02:20 PM,.16765030267333988
08/16/2019 02:25 PM,.19319470547485346
08/16/2019 02:30 PM,.1659601116027832
08/16/2019 02:35 PM,.1659601116027832
08/16/2019 02:40 PM,.160115674194336
08/16/2019 02:45 PM,.1386221341247558
08/16/2019 02:50 PM,.1659601116027832
08/16/2019 02:55 PM,.22068605853271486
08/16/2019 03:00 PM,.15929096810913082
08/16/2019 03:05 PM,.1617756763000489
08/16/2019 03:10 PM,.18327737554931636
08/16/2019 03:15 PM,.18955640826416012
08/16/2019 03:20 PM,.1448175692443847
08/16/2019 03:25 PM,.25330251531982323
08/16/2019 03:30 PM,.1568268278503418
08/16/2019 03:35 PM,.21775276544189462
08/16/2019 03:40 PM,.20907438995361338
08/16/2019 03:45 PM,.20058452551269523
08/16/2019 03:50 PM,.18239074468994138
08/16/2019 03:55 PM,.13785703254699708
08/16/2019 04:00 PM,.20339215023803708
08/16/2019 04:05 PM,.1859550993347168
08/16/2019 04:10 PM,.1281267093200683
08/16/2019 04:15 PM,.15035863815307607
08/16/2019 04:20 PM,.173639174560547
08/16/2019 04:25 PM,.15357449383544913
08/16/2019 04:30 PM,.1386221341247558
08/16/2019 04:35 PM,.12593472019958502
08/16/2019 04:40 PM,.1617756763000489
08/16/2019 04:45 PM,.15357449383544913
08/16/2019 04:50 PM,.173639174560547
08/16/2019 04:55 PM,.15035863815307607
08/16/2019 05:00 PM,.1511582717590332
08/16/2019 05:05 PM,.16680501165771486
08/16/2019 05:10 PM,.17798616452026358
08/16/2019 05:15 PM,.1996518972778321
08/16/2019 05:20 PM,.15438507434082024
08/16/2019 05:25 PM,.14560309426879892
08/16/2019 05:30 PM,.15035863815307607
08/16/2019 05:35 PM,.13709591706848134
08/16/2019 05:40 PM,.1659601116027832
08/16/2019 05:45 PM,.14560309426879892
08/16/2019 05:50 PM,.14876435144042974
08/16/2019 05:55 PM,.17020373495483404
08/16/2019 06:00 PM,.16765030267333988
08/16/2019 06:05 PM,.17798616452026358
08/16/2019 06:10 PM,.16511941012573234
08/16/2019 06:15 PM,.14876435144042974
08/16/2019 06:20 PM,.1626072326965332
08/16/2019 06:25 PM,.15357449383544913
08/16/2019 06:30 PM,.14015739427185053
08/16/2019 06:35 PM,.1511582717590332
08/16/2019 06:40 PM,.15519609680175775
08/16/2019 06:45 PM,.160115674194336
08/16/2019 06:50 PM,.16094452786254893
08/16/2019 06:55 PM,.17886325933837888
08/16/2019 07:00 PM,.1626072326965332
08/16/2019 07:05 PM,.15357449383544913
08/16/2019 07:10 PM,.14876435144042974
08/16/2019 07:15 PM,.1684997922668457
08/16/2019 07:20 PM,.1771113814697265
08/16/2019 07:25 PM,.16680501165771486
08/16/2019 07:30 PM,.17277783715820325
08/16/2019 07:35 PM,.14717917581176768
08/16/2019 07:40 PM,.16765030267333988
08/16/2019 07:45 PM,.1719168567199707
08/16/2019 07:50 PM,.15357449383544913
08/16/2019 07:55 PM,.16511941012573234
08/16/2019 08:00 PM,.1659601116027832
08/16/2019 08:05 PM,.17277783715820325
08/16/2019 08:10 PM,.16680501165771486
08/16/2019 08:15 PM,.15601123284912113
08/16/2019 08:20 PM,.1719168567199707
08/16/2019 08:25 PM,.1479697323303222
08/16/2019 08:30 PM,.17886325933837888
08/16/2019 08:35 PM,.18416830697631834
08/16/2019 08:40 PM,.17277783715820325
08/16/2019 08:45 PM,.17537067147827154
08/16/2019 08:50 PM,.17106010885620107
08/16/2019 08:55 PM,.164279099609375
08/16/2019 09:00 PM,.15035863815307607
08/16/2019 09:05 PM,.1684997922668457
08/16/2019 09:10 PM,.1659601116027832
08/16/2019 09:15 PM,.151962001953125
08/16/2019 09:20 PM,.160115674194336
08/16/2019 09:25 PM,.17020373495483404
08/16/2019 09:30 PM,.17106010885620107
08/16/2019 09:35 PM,.1762408649902345
08/16/2019 09:40 PM,.19502773318481445
08/16/2019 09:45 PM,.20151739172363275
08/16/2019 09:50 PM,.18955640826416012
08/16/2019 09:55 PM,.1859550993347168
08/16/2019 10:00 PM,.1771113814697265
08/16/2019 10:05 PM,.18955640826416012
08/16/2019 10:10 PM,.21098635772705088
08/16/2019 10:15 PM,.17974069412231444
08/16/2019 10:20 PM,.19319470547485346
08/16/2019 10:25 PM,.1859550993347168
08/16/2019 10:30 PM,.18416830697631834
08/16/2019 10:35 PM,.17106010885620107
08/16/2019 10:40 PM,.21002813006591786
08/16/2019 10:45 PM,.23466040457153342
08/16/2019 10:50 PM,.19779568389892588
08/16/2019 10:55 PM,.2167782024230957
08/16/2019 11:00 PM,.22761588781738362
08/16/2019 11:05 PM,.21775276544189462
08/16/2019 11:10 PM,.19872368859863274
08/16/2019 11:15 PM,.1996518972778321
08/16/2019 11:20 PM,.18955640826416012
08/16/2019 11:25 PM,.20245466049194333
08/16/2019 11:30 PM,.19228267916870107
08/16/2019 11:35 PM,.18327737554931636
08/16/2019 11:40 PM,.195948751586914
08/16/2019 11:45 PM,.19411108334350582
08/16/2019 11:50 PM,.19319470547485346
08/16/2019 11:55 PM,.19502773318481445
08/17/2019 12:00 AM,.18150441979980475
08/17/2019 12:05 AM,.18505954437255862
08/17/2019 12:10 AM,.19779568389892588
08/17/2019 12:15 AM,.18239074468994138
08/17/2019 12:20 AM,.19319470547485346
08/17/2019 12:25 AM,.1904635390625
08/17/2019 12:30 AM,.1771113814697265
08/17/2019 12:35 AM,.19228267916870107
08/17/2019 12:40 AM,.20339215023803708
08/17/2019 12:45 AM,.19411108334350582
08/17/2019 12:50 AM,.18955640826416012
08/17/2019 12:55 AM,.18955640826416012
08/17/2019 01:00 AM,.20245466049194333
08/17/2019 01:05 AM,.19411108334350582
08/17/2019 01:10 AM,.19687002496337888
08/17/2019 01:15 AM,.17277783715820325
08/17/2019 01:20 AM,.20151739172363275
08/17/2019 01:25 AM,.2167782024230957
08/17/2019 01:30 AM,.21290765756225583
08/17/2019 01:35 AM,.20245466049194333
08/17/2019 01:40 AM,.21098635772705088
08/17/2019 01:45 AM,.1996518972778321
08/17/2019 01:50 AM,.19137092483520518
08/17/2019 01:55 AM,.20151739172363275
08/17/2019 02:00 AM,.18150441979980475
08/17/2019 02:05 AM,.20907438995361338
08/17/2019 02:10 AM,.20151739172363275
08/17/2019 02:15 AM,.19779568389892588
08/17/2019 02:20 AM,.18955640826416012
08/17/2019 02:25 AM,.20058452551269523
08/17/2019 02:30 AM,.21580596817016595
08/17/2019 02:35 AM,.235674828582764
08/17/2019 02:40 AM,.21970670199584957
08/17/2019 02:45 AM,.1762408649902345
08/17/2019 02:50 AM,.20907438995361338
08/17/2019 02:55 AM,.18955640826416012
08/17/2019 03:00 AM,.19779568389892588
08/17/2019 03:05 AM,.19137092483520518
08/17/2019 03:10 AM,.19319470547485346
08/17/2019 03:15 AM,.1859550993347168
08/17/2019 03:20 AM,.20812081982421873
08/17/2019 03:25 AM,.1904635390625
08/17/2019 03:30 AM,.18865362902832025
08/17/2019 03:35 AM,.19687002496337888
08/17/2019 03:40 AM,.20245466049194333
08/17/2019 03:45 AM,.1996518972778321
08/17/2019 03:50 AM,.19319470547485346
08/17/2019 03:55 AM,.20245466049194333
08/17/2019 04:00 AM,.21970670199584957
08/17/2019 04:05 AM,.20622280764770518
08/17/2019 04:10 AM,.20058452551269523
08/17/2019 04:15 AM,.2167782024230957
08/17/2019 04:20 AM,.20339215023803708
08/17/2019 04:25 AM,.22562455502319287
08/17/2019 04:30 AM,.21483825546264654
08/17/2019 04:35 AM,.23263629907226505
08/17/2019 04:40 AM,.2586143792724612
08/17/2019 04:45 AM,.22761588781738362
08/17/2019 04:50 AM,.24285070812988363
08/17/2019 04:55 AM,.22463129388427802
08/17/2019 05:00 AM,.235674828582764
08/17/2019 05:05 AM,.21970670199584957
08/17/2019 05:10 AM,.22861618624877908
08/17/2019 05:15 AM,.235674828582764
08/17/2019 05:20 AM,.2522457825622554
08/17/2019 05:25 AM,.23263629907226505
08/17/2019 05:30 AM,.23669389312744182
08/17/2019 05:35 AM,.25014176809692346
08/17/2019 05:40 AM,.23873678173828236
08/17/2019 05:45 AM,.22761588781738362
08/17/2019 05:50 AM,.22761588781738362
08/17/2019 05:55 AM,.20527622381591787
08/17/2019 06:00 AM,.20812081982421873
08/17/2019 06:05 AM,.2554206553649903
08/17/2019 06:10 AM,.25014176809692346
08/17/2019 06:15 AM,.2618317308044429
08/17/2019 06:20 AM,.2760155127868653
08/17/2019 06:25 AM,.25014176809692346
08/17/2019 06:30 AM,.22562455502319287
08/17/2019 06:35 AM,.21775276544189462
08/17/2019 06:40 AM,.22562455502319287
08/17/2019 06:45 AM,.22661793515014544
