StationCode,Jurisdiction,VolumeDischargeCFS,HandMeterDischarge,AVGvDISCHARGE,AVGfmDISCHARGE,Qcalcs
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,0.086,NA,0.07024999999999999,NA,0.07024999999999999
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,0.071,NA,0.07024999999999999,NA,0.07024999999999999
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,0.072,NA,0.07024999999999999,NA,0.07024999999999999
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,0.052,NA,0.07024999999999999,NA,0.07024999999999999
M02-052-2,SAN CLEMENTE,NA,NA,NA,0.73,0.73
M02-052-2,SAN CLEMENTE,NA,NA,NA,0.73,0.73
M02-052-2,SAN CLEMENTE,NA,0.73,NA,0.73,0.73
M02-052-2,SAN CLEMENTE,NA,NA,NA,0.73,0.73
J03-9234-8,LAGUNA NIGUEL,0.079,NA,0.079,NA,0.079
L01-727-1 (L01S04),DANA POINT,NA,NA,NA,NA,NA
L01-747-2,SAN JUAN CAPISTRANO,0.02,NA,0.02,NA,0.02
K01-12156-6,LAGUNA NIGUEL,NA,0.61,NA,0.39,0.39
K01-12156-6,LAGUNA NIGUEL,NA,0.17,NA,0.39,0.39
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.023,NA,0.016,NA,0.016
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.018,NA,0.016,NA,0.016
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.012,NA,0.016,NA,0.016
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.013,NA,0.016,NA,0.016
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.013,NA,0.016,NA,0.016
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,0.017,NA,0.016,NA,0.016
J03-9215-6,LAGUNA NIGUEL,0,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.018,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,NA,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.017,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.016,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.02,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.012,NA,0.012571428571428572,NA,0.012571428571428572
J03-9215-6,LAGUNA NIGUEL,0.005,NA,0.012571428571428572,NA,0.012571428571428572
SC11-130-2,DANA POINT,0.003,NA,0.003,NA,0.003
L03-074-1 (L03B01),MISSION VIEJO,0.018,NA,0.022666666666666665,NA,0.022666666666666665
L03-074-1 (L03B01),MISSION VIEJO,0.026,NA,0.022666666666666665,NA,0.022666666666666665
L03-074-1 (L03B01),MISSION VIEJO,0.024,NA,0.022666666666666665,NA,0.022666666666666665
K01-12159-2,DANA POINT,0.088,NA,0.078,NA,0.078
K01-12159-2,DANA POINT,0.044,NA,0.078,NA,0.078
K01-12159-2,DANA POINT,0.097,NA,0.078,NA,0.078
K01-12159-2,DANA POINT,0.083,NA,0.078,NA,0.078
L03-691-1 (L03P09),MISSION VIEJO,NA,NA,0.097,0.02,0.097
L03-691-1 (L03P09),MISSION VIEJO,NA,0.02,0.097,0.02,0.097
L03-691-1 (L03P09),MISSION VIEJO,0.097,NA,0.097,0.02,0.097
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.071,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,NA,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.097,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.129,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.064,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.125,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.066,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.097,NA,0.082625,NA,0.082625
"SULPHUR_MOULTON
",LAGUNA NIGUEL,0.012,NA,0.082625,NA,0.082625
