Station,date,Flow_cfs_md
K01-12032-2 (K01P11),2016-08-03,0.16159375
K01-12032-2 (K01P11),2016-08-04,0.1880138888888889
K01-12032-2 (K01P11),2016-08-05,0.23224305555555555
K01-12032-2 (K01P11),2016-08-06,0.19823958333333333
K01-12032-2 (K01P11),2016-08-07,0.18538888888888888
K01-12032-2 (K01P11),2016-08-08,0.19678819444444445
K01-12032-2 (K01P11),2016-08-09,0.18984375
K01-12032-2 (K01P11),2016-08-10,0.15704861111111112
K01-12032-2 (K01P11),2016-08-11,0.19287847222222224
K01-12032-2 (K01P11),2016-08-12,0.186875
K01-12032-2 (K01P11),2016-08-13,0.22152613240418118
K01-12032-2 (K01P11),2016-08-14,0.16851041666666666
K01-12032-2 (K01P11),2016-08-15,0.1628784722222222
K01-12032-2 (K01P11),2016-08-16,0.15700347222222222
K01-12032-2 (K01P11),2016-08-17,0.09055
K01-12036-1,2016-07-29,0.10808823529411765
K01-12036-1,2016-07-30,0.051625
K01-12036-1,2016-07-31,0.0690173611111111
K01-12036-1,2016-08-01,0.10653125
K01-12036-1,2016-08-02,0.10748263888888888
K01-12036-1,2016-08-03,0.08802430555555556
K01-12036-1,2016-08-04,0.12688541666666667
K01-12036-1,2016-08-05,0.09561805555555555
K01-12036-1,2016-08-06,0.10354513888888889
K01-12036-1,2016-08-07,0.10110069444444444
K01-12036-1,2016-08-08,0.08948263888888888
K01-12036-1,2016-08-09,0.11238888888888889
K01-12036-1,2016-08-10,0.13627083333333334
K01-12036-1,2016-08-11,0.10212500000000001
K01-12036-1,2016-08-12,0.145
K01-12155-1,2016-08-03,1.2658227848101267e-5
K01-12155-1,2016-08-04,3.125e-5
K01-12155-1,2016-08-05,6.597222222222223e-5
K01-12155-1,2016-08-06,0
K01-12155-1,2016-08-07,1.388888888888889e-5
K01-12155-1,2016-08-08,3.125e-5
K01-12155-1,2016-08-09,1.388888888888889e-5
K01-12155-1,2016-08-10,4.1666666666666665e-5
K01-12155-1,2016-08-11,1.2847222222222223e-4
K01-12155-1,2016-08-12,4.4444444444444447e-4
K01-12155-1,2016-08-13,2.777777777777778e-4
K01-12155-1,2016-08-14,8.159722222222223e-4
K01-12155-1,2016-08-15,0.00115625
K01-12155-1,2016-08-16,5.590277777777778e-4
K01-12155-1,2016-08-17,8.415841584158416e-4
K01-12155-5,2016-08-03,0.01507051282051282
K01-12155-5,2016-08-04,0.01570486111111111
K01-12155-5,2016-08-05,0.013041666666666667
K01-12155-5,2016-08-06,0.013079861111111112
K01-12155-5,2016-08-07,0.014986111111111112
K01-12155-5,2016-08-08,0.011267361111111112
K01-12155-5,2016-08-09,0.011486111111111112
K01-12155-5,2016-08-10,0.014065972222222223
K01-12155-5,2016-08-11,0.011819444444444445
K01-12155-5,2016-08-12,0.010982638888888889
K01-12155-5,2016-08-13,0.01226736111111111
K01-12155-5,2016-08-14,0.013541666666666667
K01-12155-5,2016-08-15,0.012611111111111111
K01-12155-5,2016-08-16,0.011159722222222222
K01-12155-5,2016-08-17,0.0026
L01-242-1 (L07P16),2016-08-17,0.0048098591549295775
L01-242-1 (L07P16),2016-08-18,0.0026319444444444446
L01-242-1 (L07P16),2016-08-19,0.0030208333333333333
L01-242-1 (L07P16),2016-08-20,0.0033854166666666668
L01-242-1 (L07P16),2016-08-21,0.0029756944444444444
L01-242-1 (L07P16),2016-08-22,0.0026111111111111114
L01-242-1 (L07P16),2016-08-23,0.002013888888888889
L01-242-1 (L07P16),2016-08-24,0.0023680555555555555
L01-242-1 (L07P16),2016-08-25,0.0024409722222222224
L01-242-1 (L07P16),2016-08-26,0.003736111111111111
L01-242-1 (L07P16),2016-08-27,0.0024895833333333332
L01-242-1 (L07P16),2016-08-28,0.0021458333333333334
L01-242-1 (L07P16),2016-08-29,0.003277777777777778
L01-242-1 (L07P16),2016-08-30,0.004295138888888889
L01-242-1 (L07P16),2016-08-31,0.002871527777777778
L01-242-1 (L07P16),2016-09-01,0.0015729166666666667
L01-242-1 (L07P16),2016-09-02,0.003395833333333333
L01-242-1 (L07P16),2016-09-03,0.0011736111111111112
L01-242-1 (L07P16),2016-09-04,0.005614583333333333
L01-242-1 (L07P16),2016-09-05,0.004326388888888889
L01-242-1 (L07P16),2016-09-06,0.007298611111111112
L01-242-1 (L07P16),2016-09-07,0.0019131944444444444
L01-242-1 (L07P16),2016-09-08,0.0015243055555555554
L01-242-1 (L07P16),2016-09-09,0.003170138888888889
L01-242-1 (L07P16),2016-09-10,0.0036354166666666666
L01-242-1 (L07P16),2016-09-11,0.002447916666666667
L01-242-1 (L07P16),2016-09-12,7.847222222222222e-4
L01-242-1 (L07P16),2016-09-13,0.002371527777777778
L01-242-1 (L07P16),2016-09-14,0.006788194444444445
L01-242-1 (L07P16),2016-09-15,0.007354166666666667
L01-242-1 (L07P16),2016-09-16,0.004864583333333334
L01-242-1 (L07P16),2016-09-17,0.004107638888888889
L01-242-1 (L07P16),2016-09-18,0.00328125
L01-242-1 (L07P16),2016-09-19,0.006934027777777778
L01-242-1 (L07P16),2016-09-20,0.002513888888888889
