"Inst Time","Flow (cfs)"
08/12/2019 11:45 PM,.30204185113525434
08/12/2019 11:50 PM,.29893211578369183
08/12/2019 11:55 PM,.3440393927612306
08/13/2019 12:00 AM,.3114741348266595
08/13/2019 12:05 AM,.2615007060852058
08/13/2019 12:10 AM,.2761540488586433
08/13/2019 12:15 AM,.26730954907226506
08/13/2019 12:20 AM,.2731899038696293
08/13/2019 12:25 AM,.25862182452392674
08/13/2019 12:30 AM,.2557599582519525
08/13/2019 12:35 AM,.2514974497985829
08/13/2019 12:40 AM,.2717125823974612
08/13/2019 12:45 AM,.2731899038696293
08/13/2019 12:50 AM,.2806305827941885
08/13/2019 12:55 AM,.2267298518981929
08/13/2019 01:00 AM,.2543338016357414
08/13/2019 01:05 AM,.2543338016357414
08/13/2019 01:10 AM,.2851489835205086
08/13/2019 01:15 AM,.2761540488586433
08/13/2019 01:20 AM,.3259149649658211
08/13/2019 01:25 AM,.3004830738525388
08/13/2019 01:30 AM,.2866614234619138
08/13/2019 01:35 AM,.2557599582519525
08/13/2019 01:40 AM,.31625014465332113
08/13/2019 01:45 AM,.3178483579711918
08/13/2019 01:50 AM,.28818151263427805
08/13/2019 01:55 AM,.2866614234619138
08/13/2019 02:00 AM,.24587565600585995
08/13/2019 02:05 AM,.25008722058105387
08/13/2019 02:10 AM,.2543338016357414
08/13/2019 02:15 AM,.2717125823974612
08/13/2019 02:20 AM,.25291510726928773
08/13/2019 02:25 AM,.25862182452392674
08/13/2019 02:30 AM,.25008722058105387
08/13/2019 02:35 AM,.2973819736328125
08/13/2019 02:40 AM,.30989312377929745
08/13/2019 02:45 AM,.31625014465332113
08/13/2019 02:50 AM,.28818151263427805
08/13/2019 02:55 AM,.2806305827941885
08/13/2019 03:00 AM,.28818151263427805
08/13/2019 03:05 AM,.2543338016357414
08/13/2019 03:10 AM,.2851489835205086
08/13/2019 03:15 AM,.2761540488586433
08/13/2019 03:20 AM,.28363744448852474
08/13/2019 03:25 AM,.3259149649658211
08/13/2019 03:30 AM,.3242951978149418
08/13/2019 03:35 AM,.3146526452636724
08/13/2019 03:40 AM,.31625014465332113
08/13/2019 03:45 AM,.26585259155273494
08/13/2019 03:50 AM,.2761540488586433
08/13/2019 03:55 AM,.2746681602478028
08/13/2019 04:00 AM,.3340895111083987
08/13/2019 04:05 AM,.30516875476074135
08/13/2019 04:10 AM,.3407054499511724
08/13/2019 04:15 AM,.3146526452636724
08/13/2019 04:20 AM,.30989312377929745
08/13/2019 04:25 AM,.28818151263427805
08/13/2019 04:30 AM,.2687740538330086
08/13/2019 04:35 AM,.3390468247070324
08/13/2019 04:40 AM,.3275426873168944
08/13/2019 04:45 AM,.30516875476074135
08/13/2019 04:50 AM,.3067404167480474
08/13/2019 04:55 AM,.3004830738525388
08/13/2019 05:00 AM,.30516875476074135
08/13/2019 05:05 AM,.2958395827026358
08/13/2019 05:10 AM,.27764083837890735
08/13/2019 05:15 AM,.33573514965820256
08/13/2019 05:20 AM,.2958395827026358
08/13/2019 05:25 AM,.29123121002197194
08/13/2019 05:30 AM,.29429800769042885
08/13/2019 05:35 AM,.29123121002197194
08/13/2019 05:40 AM,.29123121002197194
08/13/2019 05:45 AM,.28363744448852474
08/13/2019 05:50 AM,.3178483579711918
08/13/2019 05:55 AM,.29429800769042885
08/13/2019 06:00 AM,.3390468247070324
08/13/2019 06:05 AM,.3609729542846681
08/13/2019 06:10 AM,.32267611059570256
08/13/2019 06:15 AM,.29893211578369183
08/13/2019 06:20 AM,.2958395827026358
08/13/2019 06:25 AM,.32267611059570256
08/13/2019 06:30 AM,.28818151263427805
08/13/2019 06:35 AM,.2973819736328125
08/13/2019 06:40 AM,.28363744448852474
08/13/2019 06:45 AM,.2791352601318362
08/13/2019 06:50 AM,.2761540488586433
08/13/2019 06:55 AM,.2866614234619138
08/13/2019 07:00 AM,.3130630330810539
08/13/2019 07:05 AM,.3036013763427737
08/13/2019 07:10 AM,.32267611059570256
08/13/2019 07:15 AM,.2806305827941885
08/13/2019 07:20 AM,.3423721323852543
08/13/2019 07:25 AM,.33573514965820256
08/13/2019 07:30 AM,.3178483579711918
08/13/2019 07:35 AM,.3130630330810539
08/13/2019 07:40 AM,.3308074470825194
08/13/2019 07:45 AM,.374829451171875
08/13/2019 07:50 AM,.36613458734130816
08/13/2019 07:55 AM,.39614085455322195
08/13/2019 08:00 AM,.38718442102050865
08/13/2019 08:05 AM,.38009943133544827
08/13/2019 08:10 AM,.3765830628662112
08/13/2019 08:15 AM,.3943392056884763
08/13/2019 08:20 AM,.36959870306396553
08/13/2019 08:25 AM,.4088584659423836
08/13/2019 08:30 AM,.41253614819335993
08/13/2019 08:35 AM,.4052024055175775
08/13/2019 08:40 AM,.40338301043701075
08/13/2019 08:45 AM,.407030299743653
08/13/2019 08:50 AM,.43116695507812497
08/13/2019 08:55 AM,.4088584659423836
08/13/2019 09:00 AM,.4349457771606444
08/13/2019 09:05 AM,.45410791662597627
08/13/2019 09:10 AM,.45799233209228446
08/13/2019 09:15 AM,.4737062322387694
08/13/2019 09:20 AM,.42740570922851506
08/13/2019 09:25 AM,.33573514965820256
08/13/2019 09:30 AM,.3390468247070324
08/13/2019 09:35 AM,.39614085455322195
08/13/2019 09:40 AM,.463849739196778
08/13/2019 09:45 AM,.3609729542846681
08/13/2019 09:50 AM,.3407054499511724
08/13/2019 09:55 AM,.35075922515869185
08/13/2019 10:00 AM,.31625014465332113
08/13/2019 10:05 AM,.36268787786865303
08/13/2019 10:10 AM,.36959870306396553
08/13/2019 10:15 AM,.3592585406494138
08/13/2019 10:20 AM,.34907466052246117
08/13/2019 10:25 AM,.32267611059570256
08/13/2019 10:30 AM,.32106134094238364
08/13/2019 10:35 AM,.3390468247070324
08/13/2019 10:40 AM,.32917108959960995
08/13/2019 10:45 AM,.34571474432373056
08/13/2019 10:50 AM,.35584654168701074
08/13/2019 10:55 AM,.34571474432373056
08/13/2019 11:00 AM,.3783370825195324
08/13/2019 11:05 AM,.3340895111083987
08/13/2019 11:10 AM,.35584654168701074
08/13/2019 11:15 AM,.3440393927612306
08/13/2019 11:20 AM,.35245194897460996
08/13/2019 11:25 AM,.39075307623290945
08/13/2019 11:30 AM,.3592585406494138
08/13/2019 11:35 AM,.38718442102050865
08/13/2019 11:40 AM,.35755228619384694
08/13/2019 11:45 AM,.3440393927612306
08/13/2019 11:50 AM,.3308074470825194
08/13/2019 11:55 AM,.3678664412231444
08/13/2019 12:00 PM,.3925419423828125
08/13/2019 12:05 PM,.41622725909423924
08/13/2019 12:10 PM,.34571474432373056
08/13/2019 12:15 PM,.4236620056152349
08/13/2019 12:20 PM,.3308074470825194
08/13/2019 12:25 PM,.3407054499511724
08/13/2019 12:30 PM,.35245194897460996
08/13/2019 12:35 PM,.4255295738525388
08/13/2019 12:40 PM,.3407054499511724
08/13/2019 12:45 PM,.3609729542846681
08/13/2019 12:50 PM,.33573514965820256
08/13/2019 12:55 PM,.3592585406494138
08/13/2019 01:00 PM,.34571474432373056
08/13/2019 01:05 PM,.33573514965820256
08/13/2019 01:10 PM,.3609729542846681
08/13/2019 01:15 PM,.3440393927612306
08/13/2019 01:20 PM,.34907466052246117
08/13/2019 01:25 PM,.3324444505004892
08/13/2019 01:30 PM,.38009943133544827
08/13/2019 01:35 PM,.35755228619384694
08/13/2019 01:40 PM,.3407054499511724
08/13/2019 01:45 PM,.3836332060546875
08/13/2019 01:50 PM,.35075922515869185
08/13/2019 01:55 PM,.3783370825195324
08/13/2019 02:00 PM,.3818621541137694
08/13/2019 02:05 PM,.36959870306396553
08/13/2019 02:10 PM,.36441099462890736
08/13/2019 02:15 PM,.35075922515869185
08/13/2019 02:20 PM,.3541451827392586
08/13/2019 02:25 PM,.3765830628662112
08/13/2019 02:30 PM,.35075922515869185
08/13/2019 02:35 PM,.36441099462890736
08/13/2019 02:40 PM,.3340895111083987
08/13/2019 02:45 PM,.35075922515869185
08/13/2019 02:50 PM,.3765830628662112
08/13/2019 02:55 PM,.3609729542846681
08/13/2019 03:00 PM,.3730801910400388
08/13/2019 03:05 PM,.397942775390625
08/13/2019 03:10 PM,.36268787786865303
08/13/2019 03:15 PM,.36613458734130816
08/13/2019 03:20 PM,.36959870306396553
08/13/2019 03:25 PM,.3818621541137694
08/13/2019 03:30 PM,.38718442102050865
08/13/2019 03:35 PM,.3592585406494138
08/13/2019 03:40 PM,.3259149649658211
08/13/2019 03:45 PM,.36959870306396553
08/13/2019 03:50 PM,.3541451827392586
08/13/2019 03:55 PM,.3678664412231444
08/13/2019 04:00 PM,.3783370825195324
08/13/2019 04:05 PM,.3783370825195324
08/13/2019 04:10 PM,.38009943133544827
08/13/2019 04:15 PM,.36441099462890736
08/13/2019 04:20 PM,.35755228619384694
08/13/2019 04:25 PM,.3925419423828125
08/13/2019 04:30 PM,.3889645500488276
08/13/2019 04:35 PM,.36441099462890736
08/13/2019 04:40 PM,.3678664412231444
08/13/2019 04:45 PM,.33573514965820256
08/13/2019 04:50 PM,.35584654168701074
08/13/2019 04:55 PM,.3765830628662112
08/13/2019 05:00 PM,.36613458734130816
08/13/2019 05:05 PM,.3678664412231444
08/13/2019 05:10 PM,.36268787786865303
08/13/2019 05:15 PM,.3541451827392586
08/13/2019 05:20 PM,.3678664412231444
08/13/2019 05:25 PM,.39614085455322195
08/13/2019 05:30 PM,.41622725909423924
08/13/2019 05:35 PM,.3836332060546875
08/13/2019 05:40 PM,.35245194897460996
08/13/2019 05:45 PM,.3242951978149418
08/13/2019 05:50 PM,.3818621541137694
08/13/2019 05:55 PM,.36268787786865303
08/13/2019 06:00 PM,.3423721323852543
08/13/2019 06:05 PM,.3259149649658211
08/13/2019 06:10 PM,.34571474432373056
08/13/2019 06:15 PM,.34907466052246117
08/13/2019 06:20 PM,.35245194897460996
08/13/2019 06:25 PM,.31945452648925865
08/13/2019 06:30 PM,.33573514965820256
08/13/2019 06:35 PM,.34571474432373056
08/13/2019 06:40 PM,.3730801910400388
08/13/2019 06:45 PM,.397942775390625
08/13/2019 06:50 PM,.35755228619384694
08/13/2019 06:55 PM,.3730801910400388
08/13/2019 07:00 PM,.4697513078613275
08/13/2019 07:05 PM,.3730801910400388
08/13/2019 07:10 PM,.40156385333251937
08/13/2019 07:15 PM,.3678664412231444
08/13/2019 07:20 PM,.3678664412231444
08/13/2019 07:25 PM,.35075922515869185
08/13/2019 07:30 PM,.33573514965820256
08/13/2019 07:35 PM,.3609729542846681
08/13/2019 07:40 PM,.35584654168701074
08/13/2019 07:45 PM,.32917108959960995
08/13/2019 07:50 PM,.3783370825195324
08/13/2019 07:55 PM,.3242951978149418
08/13/2019 08:00 PM,.2958395827026358
08/13/2019 08:05 PM,.3259149649658211
08/13/2019 08:10 PM,.3114741348266595
08/13/2019 08:15 PM,.30516875476074135
08/13/2019 08:20 PM,.30831282666015736
08/13/2019 08:25 PM,.3340895111083987
08/13/2019 08:30 PM,.30831282666015736
08/13/2019 08:35 PM,.3130630330810539
08/13/2019 08:40 PM,.3130630330810539
08/13/2019 08:45 PM,.3146526452636724
08/13/2019 08:50 PM,.3146526452636724
08/13/2019 08:55 PM,.35584654168701074
08/13/2019 09:00 PM,.30989312377929745
08/13/2019 09:05 PM,.27023952749633723
08/13/2019 09:10 PM,.2687740538330086
08/13/2019 09:15 PM,.28970595336914007
08/13/2019 09:20 PM,.36959870306396553
08/13/2019 09:25 PM,.2927641838989267
08/13/2019 09:30 PM,.26439660293579204
08/13/2019 09:35 PM,.30516875476074135
08/13/2019 09:40 PM,.28363744448852474
08/13/2019 09:45 PM,.30204185113525434
08/13/2019 09:50 PM,.29123121002197194
08/13/2019 09:55 PM,.28970595336914007
08/13/2019 10:00 PM,.23894224008178774
08/13/2019 10:05 PM,.2629481615600582
08/13/2019 10:10 PM,.2267298518981929
08/13/2019 10:15 PM,.21747023684692393
08/13/2019 10:20 PM,.24448237408447196
08/13/2019 10:25 PM,.2958395827026358
08/13/2019 10:30 PM,.27023952749633723
08/13/2019 10:35 PM,.2514974497985829
08/13/2019 10:40 PM,.24587565600585995
08/13/2019 10:45 PM,.22539570703125
08/13/2019 10:50 PM,.22406276904296984
08/13/2019 10:55 PM,.22539570703125
08/13/2019 11:00 PM,.24867806225585995
08/13/2019 11:05 PM,.22273703833007824
08/13/2019 11:10 PM,.2122678078918457
08/13/2019 11:15 PM,.2200952149353028
08/13/2019 11:20 PM,.20207029513549804
08/13/2019 11:25 PM,.23347293795776403
08/13/2019 11:30 PM,.21747023684692393
08/13/2019 11:35 PM,.22273703833007824
08/13/2019 11:40 PM,.2851489835205086
08/13/2019 11:45 PM,.24867806225585995
08/13/2019 11:50 PM,.21747023684692393
08/13/2019 11:55 PM,.2557599582519525
08/14/2019 12:00 AM,.23211771520996122
08/14/2019 12:05 AM,.21616257531738275
08/14/2019 12:10 AM,.22941685675048926
08/14/2019 12:15 AM,.19831394479370107
08/14/2019 12:20 AM,.22141253149414075
08/14/2019 12:25 AM,.2200952149353028
08/14/2019 12:30 AM,.20207029513549804
08/14/2019 12:35 AM,.22941685675048926
08/14/2019 12:40 AM,.21616257531738275
08/14/2019 12:45 AM,.21097989837646486
08/14/2019 12:50 AM,.2096932637329101
08/14/2019 12:55 AM,.1872732998046875
08/14/2019 01:00 AM,.2008130505371095
08/14/2019 01:05 AM,.20207029513549804
08/14/2019 01:10 AM,.21616257531738275
08/14/2019 01:15 AM,.2096932637329101
08/14/2019 01:20 AM,.19956280923461917
08/14/2019 01:25 AM,.19214065844726574
08/14/2019 01:30 AM,.2096932637329101
08/14/2019 01:35 AM,.17774388787841788
08/14/2019 01:40 AM,.20713551388549803
08/14/2019 01:45 AM,.20713551388549803
08/14/2019 01:50 AM,.208413734375
08/14/2019 01:55 AM,.2096932637329101
08/14/2019 02:00 AM,.2008130505371095
08/14/2019 02:05 AM,.19583154837036143
08/14/2019 02:10 AM,.18606891989135732
08/14/2019 02:15 AM,.18848456402587888
08/14/2019 02:20 AM,.19707204965209957
08/14/2019 02:25 AM,.22406276904296984
08/14/2019 02:30 AM,.2122678078918457
08/14/2019 02:35 AM,.18970000982666013
08/14/2019 02:40 AM,.2008130505371095
08/14/2019 02:45 AM,.22273703833007824
08/14/2019 02:50 AM,.2629481615600582
08/14/2019 02:55 AM,.25291510726928773
08/14/2019 03:00 AM,.2717125823974612
08/14/2019 03:05 AM,.21616257531738275
08/14/2019 03:10 AM,.22941685675048926
08/14/2019 03:15 AM,.2148620700683595
08/14/2019 03:20 AM,.23211771520996122
08/14/2019 03:25 AM,.23347293795776403
08/14/2019 03:30 AM,.22941685675048926
08/14/2019 03:35 AM,.1909168664855957
08/14/2019 03:40 AM,.20333173831176768
08/14/2019 03:45 AM,.2008130505371095
08/14/2019 03:50 AM,.2148620700683595
08/14/2019 03:55 AM,.18247532818603512
08/14/2019 04:00 AM,.2096932637329101
08/14/2019 04:05 AM,.22141253149414075
08/14/2019 04:10 AM,.20713551388549803
08/14/2019 04:15 AM,.22273703833007824
08/14/2019 04:20 AM,.24587565600585995
08/14/2019 04:25 AM,.2307636483459472
08/14/2019 04:30 AM,.23757012103271555
08/14/2019 04:35 AM,.29123121002197194
08/14/2019 04:40 AM,.2761540488586433
08/14/2019 04:45 AM,.27764083837890735
08/14/2019 04:50 AM,.28363744448852474
08/14/2019 04:55 AM,.28213357168579206
08/14/2019 05:00 AM,.2687740538330086
08/14/2019 05:05 AM,.2717125823974612
08/14/2019 05:10 AM,.2629481615600582
08/14/2019 05:15 AM,.30204185113525434
08/14/2019 05:20 AM,.2973819736328125
08/14/2019 05:25 AM,.2731899038696293
08/14/2019 05:30 AM,.2958395827026358
08/14/2019 05:35 AM,.28818151263427805
08/14/2019 05:40 AM,.25718715176391704
08/14/2019 05:45 AM,.2600607638549806
08/14/2019 05:50 AM,.2687740538330086
08/14/2019 05:55 AM,.26439660293579204
08/14/2019 06:00 AM,.2761540488586433
08/14/2019 06:05 AM,.27764083837890735
08/14/2019 06:10 AM,.31945452648925865
08/14/2019 06:15 AM,.30831282666015736
08/14/2019 06:20 AM,.2746681602478028
08/14/2019 06:25 AM,.29893211578369183
08/14/2019 06:30 AM,.26730954907226506
08/14/2019 06:35 AM,.2806305827941885
08/14/2019 06:40 AM,.3036013763427737
08/14/2019 06:45 AM,.27023952749633723
08/14/2019 06:50 AM,.2851489835205086
08/14/2019 06:55 AM,.2746681602478028
08/14/2019 07:00 AM,.28363744448852474
08/14/2019 07:05 AM,.27764083837890735
08/14/2019 07:10 AM,.2851489835205086
08/14/2019 07:15 AM,.3146526452636724
08/14/2019 07:20 AM,.24587565600585995
08/14/2019 07:25 AM,.30204185113525434
08/14/2019 07:30 AM,.3067404167480474
08/14/2019 07:35 AM,.2973819736328125
08/14/2019 07:40 AM,.28970595336914007
08/14/2019 07:45 AM,.2761540488586433
08/14/2019 07:50 AM,.3114741348266595
08/14/2019 07:55 AM,.3146526452636724
08/14/2019 08:00 AM,.3324444505004892
08/14/2019 08:05 AM,.3440393927612306
08/14/2019 08:10 AM,.35584654168701074
08/14/2019 08:15 AM,.3889645500488276
08/14/2019 08:20 AM,.36268787786865303
08/14/2019 08:25 AM,.452170145446778
08/14/2019 08:30 AM,.3783370825195324
08/14/2019 08:35 AM,.4330562811279289
08/14/2019 08:40 AM,.4236620056152349
08/14/2019 08:45 AM,.39614085455322195
08/14/2019 08:50 AM,.48567710870361425
08/14/2019 08:55 AM,.45993894238281247
08/14/2019 09:00 AM,.39975319537353443
08/14/2019 09:05 AM,.4330562811279289
08/14/2019 09:10 AM,.45410791662597627
08/14/2019 09:15 AM,.43116695507812497
08/14/2019 09:20 AM,.3836332060546875
08/14/2019 09:25 AM,.35584654168701074
08/14/2019 09:30 AM,.35755228619384694
08/14/2019 09:35 AM,.36959870306396553
08/14/2019 09:40 AM,.397942775390625
08/14/2019 09:45 AM,.3541451827392586
08/14/2019 09:50 AM,.35755228619384694
08/14/2019 09:55 AM,.3889645500488276
08/14/2019 10:00 AM,.38009943133544827
08/14/2019 10:05 AM,.34907466052246117
08/14/2019 10:10 AM,.34571474432373056
08/14/2019 10:15 AM,.36268787786865303
08/14/2019 10:20 AM,.3473906398315431
08/14/2019 10:25 AM,.34571474432373056
08/14/2019 10:30 AM,.3730801910400388
08/14/2019 10:35 AM,.38009943133544827
08/14/2019 10:40 AM,.3713392260742199
08/14/2019 10:45 AM,.3836332060546875
08/14/2019 10:50 AM,.3541451827392586
08/14/2019 10:55 AM,.35584654168701074
08/14/2019 11:00 AM,.3925419423828125
08/14/2019 11:05 AM,.3678664412231444
08/14/2019 11:10 AM,.3609729542846681
08/14/2019 11:15 AM,.3765830628662112
08/14/2019 11:20 AM,.3854046319580086
08/14/2019 11:25 AM,.3473906398315431
08/14/2019 11:30 AM,.3765830628662112
08/14/2019 11:35 AM,.3889645500488276
08/14/2019 11:40 AM,.3818621541137694
08/14/2019 11:45 AM,.35075922515869185
08/14/2019 11:50 AM,.3678664412231444
08/14/2019 11:55 AM,.35584654168701074
08/14/2019 12:00 PM,.374829451171875
08/14/2019 12:05 PM,.3730801910400388
08/14/2019 12:10 PM,.3423721323852543
08/14/2019 12:15 PM,.35755228619384694
08/14/2019 12:20 PM,.38009943133544827
08/14/2019 12:25 PM,.3889645500488276
08/14/2019 12:30 PM,.34907466052246117
08/14/2019 12:35 PM,.3609729542846681
08/14/2019 12:40 PM,.36613458734130816
08/14/2019 12:45 PM,.3783370825195324
08/14/2019 12:50 PM,.39075307623290945
08/14/2019 12:55 PM,.36613458734130816
08/14/2019 01:00 PM,.36959870306396553
08/14/2019 01:05 PM,.3783370825195324
08/14/2019 01:10 PM,.3889645500488276
08/14/2019 01:15 PM,.4463876668090819
08/14/2019 01:20 PM,.39975319537353443
08/14/2019 01:25 PM,.3730801910400388
08/14/2019 01:30 PM,.3836332060546875
08/14/2019 01:35 PM,.3889645500488276
08/14/2019 01:40 PM,.42740570922851506
08/14/2019 01:45 PM,.39975319537353443
08/14/2019 01:50 PM,.3836332060546875
08/14/2019 01:55 PM,.4199358782348642
08/14/2019 02:00 PM,.40338301043701075
08/14/2019 02:05 PM,.397942775390625
08/14/2019 02:10 PM,.4236620056152349
08/14/2019 02:15 PM,.39975319537353443
08/14/2019 02:20 PM,.35584654168701074
08/14/2019 02:25 PM,.36959870306396553
08/14/2019 02:30 PM,.3609729542846681
08/14/2019 02:35 PM,.3678664412231444
08/14/2019 02:40 PM,.3818621541137694
08/14/2019 02:45 PM,.374829451171875
08/14/2019 02:50 PM,.36959870306396553
08/14/2019 02:55 PM,.36268787786865303
08/14/2019 03:00 PM,.3592585406494138
08/14/2019 03:05 PM,.3541451827392586
08/14/2019 03:10 PM,.374829451171875
08/14/2019 03:15 PM,.3783370825195324
08/14/2019 03:20 PM,.36441099462890736
08/14/2019 03:25 PM,.35245194897460996
08/14/2019 03:30 PM,.3836332060546875
08/14/2019 03:35 PM,.36268787786865303
08/14/2019 03:40 PM,.3678664412231444
08/14/2019 03:45 PM,.36959870306396553
08/14/2019 03:50 PM,.36959870306396553
08/14/2019 03:55 PM,.34571474432373056
08/14/2019 04:00 PM,.3423721323852543
08/14/2019 04:05 PM,.38718442102050865
08/14/2019 04:10 PM,.3783370825195324
08/14/2019 04:15 PM,.3730801910400388
08/14/2019 04:20 PM,.3783370825195324
08/14/2019 04:25 PM,.3854046319580086
08/14/2019 04:30 PM,.36613458734130816
08/14/2019 04:35 PM,.33738881140136634
08/14/2019 04:40 PM,.36613458734130816
08/14/2019 04:45 PM,.3440393927612306
08/14/2019 04:50 PM,.35584654168701074
08/14/2019 04:55 PM,.3440393927612306
08/14/2019 05:00 PM,.35755228619384694
08/14/2019 05:05 PM,.35755228619384694
08/14/2019 05:10 PM,.374829451171875
08/14/2019 05:15 PM,.34571474432373056
08/14/2019 05:20 PM,.3783370825195324
08/14/2019 05:25 PM,.36268787786865303
08/14/2019 05:30 PM,.3324444505004892
08/14/2019 05:35 PM,.35245194897460996
08/14/2019 05:40 PM,.33573514965820256
08/14/2019 05:45 PM,.35245194897460996
08/14/2019 05:50 PM,.33573514965820256
08/14/2019 05:55 PM,.3473906398315431
08/14/2019 06:00 PM,.35075922515869185
08/14/2019 06:05 PM,.33573514965820256
08/14/2019 06:10 PM,.3440393927612306
08/14/2019 06:15 PM,.34907466052246117
08/14/2019 06:20 PM,.3609729542846681
08/14/2019 06:25 PM,.3390468247070324
08/14/2019 06:30 PM,.36441099462890736
08/14/2019 06:35 PM,.35075922515869185
08/14/2019 06:40 PM,.3592585406494138
08/14/2019 06:45 PM,.36268787786865303
08/14/2019 06:50 PM,.3541451827392586
08/14/2019 06:55 PM,.34571474432373056
08/14/2019 07:00 PM,.3765830628662112
08/14/2019 07:05 PM,.4199358782348642
08/14/2019 07:10 PM,.3390468247070324
08/14/2019 07:15 PM,.38009943133544827
08/14/2019 07:20 PM,.40338301043701075
08/14/2019 07:25 PM,.39075307623290945
08/14/2019 07:30 PM,.39075307623290945
08/14/2019 07:35 PM,.4088584659423836
08/14/2019 07:40 PM,.3592585406494138
08/14/2019 07:45 PM,.33738881140136634
08/14/2019 07:50 PM,.35755228619384694
08/14/2019 07:55 PM,.3407054499511724
08/14/2019 08:00 PM,.33738881140136634
08/14/2019 08:05 PM,.29429800769042885
08/14/2019 08:10 PM,.3130630330810539
08/14/2019 08:15 PM,.27764083837890735
08/14/2019 08:20 PM,.3308074470825194
08/14/2019 08:25 PM,.3242951978149418
08/14/2019 08:30 PM,.32267611059570256
08/14/2019 08:35 PM,.29123121002197194
08/14/2019 08:40 PM,.3067404167480474
08/14/2019 08:45 PM,.32917108959960995
08/14/2019 08:50 PM,.3130630330810539
08/14/2019 08:55 PM,.28970595336914007
08/14/2019 09:00 PM,.26730954907226506
08/14/2019 09:05 PM,.29893211578369183
08/14/2019 09:10 PM,.2958395827026358
08/14/2019 09:15 PM,.27764083837890735
08/14/2019 09:20 PM,.30989312377929745
08/14/2019 09:25 PM,.30516875476074135
08/14/2019 09:30 PM,.3036013763427737
08/14/2019 09:35 PM,.3308074470825194
08/14/2019 09:40 PM,.3178483579711918
08/14/2019 09:45 PM,.2973819736328125
08/14/2019 09:50 PM,.25291510726928773
08/14/2019 09:55 PM,.26730954907226506
08/14/2019 10:00 PM,.2514974497985829
08/14/2019 10:05 PM,.2761540488586433
08/14/2019 10:10 PM,.26730954907226506
08/14/2019 10:15 PM,.2557599582519525
08/14/2019 10:20 PM,.28970595336914007
08/14/2019 10:25 PM,.2973819736328125
08/14/2019 10:30 PM,.3067404167480474
08/14/2019 10:35 PM,.3259149649658211
08/14/2019 10:40 PM,.25008722058105387
08/14/2019 10:45 PM,.23757012103271555
08/14/2019 10:50 PM,.28213357168579206
08/14/2019 10:55 PM,.2543338016357414
08/14/2019 11:00 PM,.2267298518981929
08/14/2019 11:05 PM,.30516875476074135
08/14/2019 11:10 PM,.28818151263427805
08/14/2019 11:15 PM,.2615007060852058
08/14/2019 11:20 PM,.26585259155273494
08/14/2019 11:25 PM,.24309019705200102
08/14/2019 11:30 PM,.25008722058105387
08/14/2019 11:35 PM,.29429800769042885
08/14/2019 11:40 PM,.28970595336914007
08/14/2019 11:45 PM,.2600607638549806
08/14/2019 11:50 PM,.23757012103271555
08/14/2019 11:55 PM,.28818151263427805
08/15/2019 12:00 AM,.2600607638549806
08/15/2019 12:05 AM,.23894224008178774
08/15/2019 12:10 AM,.2543338016357414
08/15/2019 12:15 AM,.24309019705200102
08/15/2019 12:20 AM,.22539570703125
08/15/2019 12:25 AM,.22273703833007824
08/15/2019 12:30 AM,.22273703833007824
08/15/2019 12:35 AM,.23483545297241273
08/15/2019 12:40 AM,.2267298518981929
08/15/2019 12:45 AM,.2200952149353028
08/15/2019 12:50 AM,.20713551388549803
08/15/2019 12:55 AM,.19214065844726574
08/15/2019 01:00 AM,.18486598483276356
08/15/2019 01:05 AM,.21356283969116208
08/15/2019 01:10 AM,.2267298518981929
08/15/2019 01:15 AM,.19583154837036143
08/15/2019 01:20 AM,.18010129586791981
08/15/2019 01:25 AM,.17657272262573231
08/15/2019 01:30 AM,.18247532818603512
08/15/2019 01:35 AM,.20586436468505862
08/15/2019 01:40 AM,.2514974497985829
08/15/2019 01:45 AM,.24867806225585995
08/15/2019 01:50 AM,.20713551388549803
08/15/2019 01:55 AM,.17892183544921875
08/15/2019 02:00 AM,.2008130505371095
08/15/2019 02:05 AM,.19214065844726574
08/15/2019 02:10 AM,.21747023684692393
08/15/2019 02:15 AM,.21356283969116208
08/15/2019 02:20 AM,.21097989837646486
08/15/2019 02:25 AM,.2122678078918457
08/15/2019 02:30 AM,.20207029513549804
08/15/2019 02:35 AM,.18366993408203125
08/15/2019 02:40 AM,.19956280923461917
08/15/2019 02:45 AM,.20333173831176768
08/15/2019 02:50 AM,.19956280923461917
08/15/2019 02:55 AM,.22539570703125
08/15/2019 03:00 AM,.24867806225585995
08/15/2019 03:05 AM,.2307636483459472
08/15/2019 03:10 AM,.23757012103271555
08/15/2019 03:15 AM,.22273703833007824
08/15/2019 03:20 AM,.2557599582519525
08/15/2019 03:25 AM,.2600607638549806
08/15/2019 03:30 AM,.23211771520996122
08/15/2019 03:35 AM,.23483545297241273
08/15/2019 03:40 AM,.21747023684692393
08/15/2019 03:45 AM,.19831394479370107
08/15/2019 03:50 AM,.21616257531738275
08/15/2019 03:55 AM,.2122678078918457
08/15/2019 04:00 AM,.23211771520996122
08/15/2019 04:05 AM,.21097989837646486
08/15/2019 04:10 AM,.22807123803710994
08/15/2019 04:15 AM,.21097989837646486
08/15/2019 04:20 AM,.2600607638549806
08/15/2019 04:25 AM,.21747023684692393
08/15/2019 04:30 AM,.21616257531738275
08/15/2019 04:35 AM,.24727631518554744
08/15/2019 04:40 AM,.25862182452392674
