"Inst Time","Flow (cfs)"
08/15/2019 03:45 PM,.030718748455047712
08/15/2019 03:50 PM,.03218978905868532
08/15/2019 03:55 PM,.03226082279205329
08/15/2019 04:00 PM,.029283922710418613
08/15/2019 04:05 PM,.02788553492736821
08/15/2019 04:10 PM,.02914919000625606
08/15/2019 04:15 PM,.03023643682098378
08/15/2019 04:20 PM,.02914919000625606
08/15/2019 04:25 PM,.027297266571044823
08/15/2019 04:30 PM,.028546878936767675
08/15/2019 04:35 PM,.02742740336227422
08/15/2019 04:40 PM,.029826306304931684
08/15/2019 04:45 PM,.029826306304931684
08/15/2019 04:50 PM,.029826306304931684
08/15/2019 04:55 PM,.02868013278961191
08/15/2019 05:00 PM,.027819777038574134
08/15/2019 05:05 PM,.027362221290588417
08/15/2019 05:10 PM,.02975816228103634
08/15/2019 05:15 PM,.02955438039398184
08/15/2019 05:20 PM,.03051150316619865
08/15/2019 05:25 PM,.029826306304931684
08/15/2019 05:30 PM,.028347539978027372
08/15/2019 05:35 PM,.027951224822998062
08/15/2019 05:40 PM,.02975816228103634
08/15/2019 05:45 PM,.02788553492736821
08/15/2019 05:50 PM,.02955438039398184
08/15/2019 05:55 PM,.029081870399475053
08/15/2019 06:00 PM,.02749251956558236
08/15/2019 06:05 PM,.02955438039398184
08/15/2019 06:10 PM,.02888070624923715
08/15/2019 06:15 PM,.02768865859603876
08/15/2019 06:20 PM,.026973289768218993
08/15/2019 06:25 PM,.028480449615478444
08/15/2019 06:30 PM,.027951224822998062
08/15/2019 06:35 PM,.02768865859603876
08/15/2019 06:40 PM,.02768865859603876
08/15/2019 06:45 PM,.024455390289306683
08/15/2019 06:50 PM,.026715640296936047
08/15/2019 06:55 PM,.02775425075149539
08/15/2019 07:00 PM,.026715640296936047
08/15/2019 07:05 PM,.027623147182464627
08/15/2019 07:10 PM,.024824703659057652
08/15/2019 07:15 PM,.025134775859832842
08/15/2019 07:20 PM,.02645930181884763
08/15/2019 07:25 PM,.026844300361633242
08/15/2019 07:30 PM,.027557865245819043
08/15/2019 07:35 PM,.026523189895629847
08/15/2019 07:40 PM,.02645930181884763
08/15/2019 07:45 PM,.02488660931015019
08/15/2019 07:50 PM,.02348476025009157
08/15/2019 07:55 PM,.021778578037261968
08/15/2019 08:00 PM,.023066653285980142
08/15/2019 08:05 PM,.022184184883117682
08/15/2019 08:10 PM,.021836333980560296
08/15/2019 08:15 PM,.022126071975708015
08/15/2019 08:20 PM,.02408901337432872
08/15/2019 08:25 PM,.022535086978912308
08/15/2019 08:30 PM,.022126071975708015
08/15/2019 08:35 PM,.022535086978912308
08/15/2019 08:40 PM,.022888776794433623
08/15/2019 08:45 PM,.022888776794433623
08/15/2019 08:50 PM,.023725430553436285
08/15/2019 08:55 PM,.023364913799285857
08/15/2019 09:00 PM,.023725430553436285
08/15/2019 09:05 PM,.022126071975708015
08/15/2019 09:10 PM,.021836333980560296
08/15/2019 09:15 PM,.022009960899353028
08/15/2019 09:20 PM,.021548620906829845
08/15/2019 09:25 PM,.02109259500503539
08/15/2019 09:30 PM,.02189417279052735
08/15/2019 09:35 PM,.02195196060562134
08/15/2019 09:40 PM,.021606053882598883
08/15/2019 09:45 PM,.02103589083099365
08/15/2019 09:50 PM,.020922854320526114
08/15/2019 09:55 PM,.0195914822998047
08/15/2019 10:00 PM,.020085316650390626
08/15/2019 10:05 PM,.020085316650390626
08/15/2019 10:10 PM,.020810140777587888
08/15/2019 10:15 PM,.02103589083099365
08/15/2019 10:20 PM,.020922854320526114
08/15/2019 10:25 PM,.020529709346771244
08/15/2019 10:30 PM,.020979394886016838
08/15/2019 10:35 PM,.021434128917694088
08/15/2019 10:40 PM,.020473940078735344
08/15/2019 10:45 PM,.020529709346771244
08/15/2019 10:50 PM,.02036252053070068
08/15/2019 10:55 PM,.020753969924926764
08/15/2019 11:00 PM,.01937412090301514
08/15/2019 11:05 PM,.019265924655914313
08/15/2019 11:10 PM,.01937412090301514
08/15/2019 11:15 PM,.01937412090301514
08/15/2019 11:20 PM,.01964608506011962
08/15/2019 11:25 PM,.020085316650390626
08/15/2019 11:30 PM,.02036252053070068
08/15/2019 11:35 PM,.01991993815231323
08/15/2019 11:40 PM,.020030067955017078
08/15/2019 11:45 PM,.020979394886016838
08/15/2019 11:50 PM,.022126071975708015
08/15/2019 11:55 PM,.020922854320526114
08/16/2019 12:00 AM,.022067910198211672
08/16/2019 12:05 AM,.022593765079498302
08/16/2019 12:10 AM,.020979394886016838
08/16/2019 12:15 AM,.021491400409698498
08/16/2019 12:20 AM,.02041812619018554
08/16/2019 12:25 AM,.021319959896087644
08/16/2019 12:30 AM,.022009960899353028
08/16/2019 12:35 AM,.022300782535553045
08/16/2019 12:40 AM,.02195196060562134
08/16/2019 12:45 AM,.022770555805206386
08/16/2019 12:50 AM,.02271149949264534
08/16/2019 12:55 AM,.024149803512573165
08/16/2019 01:00 AM,.022476355758666917
08/16/2019 01:05 AM,.023305179679870638
08/16/2019 01:10 AM,.022126071975708015
08/16/2019 01:15 AM,.024028165866851747
08/16/2019 01:20 AM,.022184184883117682
08/16/2019 01:25 AM,.02366520985794065
08/16/2019 01:30 AM,.024028165866851747
08/16/2019 01:35 AM,.023725430553436285
08/16/2019 01:40 AM,.021836333980560296
08/16/2019 01:45 AM,.022009960899353028
08/16/2019 01:50 AM,.022009960899353028
08/16/2019 01:55 AM,.021491400409698498
08/16/2019 02:00 AM,.023604933917999272
08/16/2019 02:05 AM,.023906855438232323
08/16/2019 02:10 AM,.020979394886016838
08/16/2019 02:15 AM,.021319959896087644
08/16/2019 02:20 AM,.021434128917694088
08/16/2019 02:25 AM,.02265265778350824
08/16/2019 02:30 AM,.022593765079498302
08/16/2019 02:35 AM,.022476355758666917
08/16/2019 02:40 AM,.023066653285980142
08/16/2019 02:45 AM,.023785870101928775
08/16/2019 02:50 AM,.024824703659057652
08/16/2019 02:55 AM,.027037978889465356
08/16/2019 03:00 AM,.0289476285209656
08/16/2019 03:05 AM,.028813715984344478
08/16/2019 03:10 AM,.029894378086090113
08/16/2019 03:15 AM,.027819777038574134
08/16/2019 03:20 AM,.0267798577156066
08/16/2019 03:25 AM,.025950406982421986
08/16/2019 03:30 AM,.025446889980316134
08/16/2019 03:35 AM,.023725430553436285
08/16/2019 03:40 AM,.02439419431686409
08/16/2019 03:45 AM,.02348476025009157
08/16/2019 03:50 AM,.023245392440795796
08/16/2019 03:55 AM,.022009960899353028
08/16/2019 04:00 AM,.021434128917694088
08/16/2019 04:05 AM,.021836333980560296
08/16/2019 04:10 AM,.02195196060562134
08/16/2019 04:15 AM,.02294794359588615
08/16/2019 04:20 AM,.022593765079498302
08/16/2019 04:25 AM,.021836333980560296
08/16/2019 04:30 AM,.021206115966796873
08/16/2019 04:35 AM,.021491400409698498
08/16/2019 04:40 AM,.022359269405365062
08/16/2019 04:45 AM,.021434128917694088
08/16/2019 04:50 AM,.021434128917694088
08/16/2019 04:55 AM,.021206115966796873
08/16/2019 05:00 AM,.020922854320526114
08/16/2019 05:05 AM,.020585684719085683
08/16/2019 05:10 AM,.02014064608764649
08/16/2019 05:15 AM,.020810140777587888
08/16/2019 05:20 AM,.020697752326965337
08/16/2019 05:25 AM,.021491400409698498
08/16/2019 05:30 AM,.02041812619018554
08/16/2019 05:35 AM,.020251421825408938
08/16/2019 05:40 AM,.021149250308990477
08/16/2019 05:45 AM,.020697752326965337
08/16/2019 05:50 AM,.021149250308990477
08/16/2019 05:55 AM,.02086652198410034
08/16/2019 06:00 AM,.021262932754516593
08/16/2019 06:05 AM,.020810140777587888
08/16/2019 06:10 AM,.02189417279052735
08/16/2019 06:15 AM,.022009960899353028
08/16/2019 06:20 AM,.022067910198211672
08/16/2019 06:25 AM,.021778578037261968
08/16/2019 06:30 AM,.022300782535553045
08/16/2019 06:35 AM,.022300782535553045
08/16/2019 06:40 AM,.021548620906829845
08/16/2019 06:45 AM,.022126071975708015
08/16/2019 06:50 AM,.021491400409698498
08/16/2019 06:55 AM,.02271149949264534
08/16/2019 07:00 AM,.023305179679870638
08/16/2019 07:05 AM,.020979394886016838
08/16/2019 07:10 AM,.021206115966796873
08/16/2019 07:15 AM,.022359269405365062
08/16/2019 07:20 AM,.021206115966796873
08/16/2019 07:25 AM,.022888776794433623
08/16/2019 07:30 AM,.023364913799285857
08/16/2019 07:35 AM,.023967539337158186
08/16/2019 07:40 AM,.02384639039230353
08/16/2019 07:45 AM,.02538424702835078
08/16/2019 07:50 AM,.025509473438262847
08/16/2019 07:55 AM,.02476301686096196
08/16/2019 08:00 AM,.024332938850402854
08/16/2019 08:05 AM,.024516809364318805
08/16/2019 08:10 AM,.0245781689453125
08/16/2019 08:15 AM,.02384639039230353
08/16/2019 08:20 AM,.025509473438262847
08/16/2019 08:25 AM,.02421081250381468
08/16/2019 08:30 AM,.02488660931015019
08/16/2019 08:35 AM,.024455390289306683
08/16/2019 08:40 AM,.02538424702835078
08/16/2019 08:45 AM,.024455390289306683
08/16/2019 08:50 AM,.0245781689453125
08/16/2019 08:55 AM,.024824703659057652
08/16/2019 09:00 AM,.02488660931015019
08/16/2019 09:05 AM,.02563502494049079
08/16/2019 09:10 AM,.025446889980316134
08/16/2019 09:15 AM,.02626783519363397
08/16/2019 09:20 AM,.02563502494049079
08/16/2019 09:25 AM,.025446889980316134
08/16/2019 09:30 AM,.02563502494049079
08/16/2019 09:35 AM,.024271766250610453
08/16/2019 09:40 AM,.02658730744934084
08/16/2019 09:45 AM,.026651361259460507
08/16/2019 09:50 AM,.027362221290588417
08/16/2019 09:55 AM,.027037978889465356
08/16/2019 10:00 AM,.02801714632034302
08/16/2019 10:05 AM,.027557865245819043
08/16/2019 10:10 AM,.027167459121704204
08/16/2019 10:15 AM,.03003092323303222
08/16/2019 10:20 AM,.02749251956558236
08/16/2019 10:25 AM,.028746959445953478
08/16/2019 10:30 AM,.02742740336227422
08/16/2019 10:35 AM,.027037978889465356
08/16/2019 10:40 AM,.026523189895629847
08/16/2019 10:45 AM,.02768865859603876
08/16/2019 10:50 AM,.0267798577156066
08/16/2019 10:55 AM,.027819777038574134
08/16/2019 11:00 AM,.029081870399475053
08/16/2019 11:05 AM,.026844300361633242
08/16/2019 11:10 AM,.027167459121704204
08/16/2019 11:15 AM,.0267798577156066
08/16/2019 11:20 AM,.028215106292724564
08/16/2019 11:25 AM,.0269086813888549
08/16/2019 11:30 AM,.027623147182464627
08/16/2019 11:35 AM,.027819777038574134
08/16/2019 11:40 AM,.02841395442581177
08/16/2019 11:45 AM,.02788553492736821
08/16/2019 11:50 AM,.028083001949310318
08/16/2019 11:55 AM,.029826306304931684
08/16/2019 12:00 PM,.02841395442581177
08/16/2019 12:05 PM,.02710260426712039
08/16/2019 12:10 PM,.028083001949310318
08/16/2019 12:15 PM,.02658730744934084
08/16/2019 12:20 PM,.02962227581787112
08/16/2019 12:25 PM,.02749251956558236
08/16/2019 12:30 PM,.027167459121704204
08/16/2019 12:35 PM,.02658730744934084
08/16/2019 12:40 PM,.02788553492736821
08/16/2019 12:45 PM,.02788553492736821
08/16/2019 12:50 PM,.02645930181884763
08/16/2019 12:55 PM,.029351490917205902
08/16/2019 01:00 PM,.02723224810791013
08/16/2019 01:05 PM,.02888070624923715
08/16/2019 01:10 PM,.027297266571044823
08/16/2019 01:15 PM,.0267798577156066
08/16/2019 01:20 PM,.029014784519195497
08/16/2019 01:25 PM,.0327599011154174
08/16/2019 01:30 PM,.03051150316619865
08/16/2019 01:35 PM,.03268828519058236
08/16/2019 01:40 PM,.03148478918838494
08/16/2019 01:45 PM,.030373804260253878
08/16/2019 01:50 PM,.02941898688125606
08/16/2019 01:55 PM,.029014784519195497
08/16/2019 02:00 PM,.03240297949981686
08/16/2019 02:05 PM,.029014784519195497
08/16/2019 02:10 PM,.030167797721862878
08/16/2019 02:15 PM,.0308572717781066
08/16/2019 02:20 PM,.031204946323394857
08/16/2019 02:25 PM,.029894378086090113
08/16/2019 02:30 PM,.02768865859603876
08/16/2019 02:35 PM,.030442536849975537
08/16/2019 02:40 PM,.029894378086090113
08/16/2019 02:45 PM,.03355231044769283
08/16/2019 02:50 PM,.03148478918838494
08/16/2019 02:55 PM,.03218978905868532
08/16/2019 03:00 PM,.027951224822998062
08/16/2019 03:05 PM,.02955438039398184
08/16/2019 03:10 PM,.02888070624923715
08/16/2019 03:15 PM,.028546878936767675
08/16/2019 03:20 PM,.02788553492736821
08/16/2019 03:25 PM,.02788553492736821
08/16/2019 03:30 PM,.02801714632034302
08/16/2019 03:35 PM,.029216590354919338
08/16/2019 03:40 PM,.029216590354919338
08/16/2019 03:45 PM,.029216590354919338
08/16/2019 03:50 PM,.028746959445953478
08/16/2019 03:55 PM,.02775425075149539
08/16/2019 04:00 PM,.028746959445953478
08/16/2019 04:05 PM,.02962227581787112
08/16/2019 04:10 PM,.031554839145660374
08/16/2019 04:15 PM,.02975816228103634
08/16/2019 04:20 PM,.030099396598815893
08/16/2019 04:25 PM,.03023643682098378
08/16/2019 04:30 PM,.029283922710418613
08/16/2019 04:35 PM,.02962227581787112
08/16/2019 04:40 PM,.029894378086090113
08/16/2019 04:45 PM,.030167797721862878
08/16/2019 04:50 PM,.029014784519195497
08/16/2019 04:55 PM,.030996124443054256
08/16/2019 05:00 PM,.029351490917205902
08/16/2019 05:05 PM,.030099396598815893
08/16/2019 05:10 PM,.030580554473876937
08/16/2019 05:15 PM,.028746959445953478
08/16/2019 05:20 PM,.029486718696594232
08/16/2019 05:25 PM,.029826306304931684
08/16/2019 05:30 PM,.029894378086090113
08/16/2019 05:35 PM,.029826306304931684
08/16/2019 05:40 PM,.029894378086090113
08/16/2019 05:45 PM,.029283922710418613
08/16/2019 05:50 PM,.030442536849975537
08/16/2019 05:55 PM,.027623147182464627
08/16/2019 06:00 PM,.028613539859771796
08/16/2019 06:05 PM,.028281357131958083
08/16/2019 06:10 PM,.027362221290588417
08/16/2019 06:15 PM,.027167459121704204
08/16/2019 06:20 PM,.027951224822998062
08/16/2019 06:25 PM,.025761046020507758
08/16/2019 06:30 PM,.025697995109558138
08/16/2019 06:35 PM,.02582403743743895
08/16/2019 06:40 PM,.02488660931015019
08/16/2019 06:45 PM,.024824703659057652
08/16/2019 06:50 PM,.025072683227539007
08/16/2019 06:55 PM,.026077103744506787
08/16/2019 07:00 PM,.025572279998779313
08/16/2019 07:05 PM,.025259347835540704
08/16/2019 07:10 PM,.024639749504089387
08/16/2019 07:15 PM,.02408901337432872
08/16/2019 07:20 PM,.0245781689453125
08/16/2019 07:25 PM,.025072683227539007
08/16/2019 07:30 PM,.024028165866851747
08/16/2019 07:35 PM,.02501052897644041
08/16/2019 07:40 PM,.024332938850402854
08/16/2019 07:45 PM,.02421081250381468
08/16/2019 07:50 PM,.023785870101928775
08/16/2019 07:55 PM,.02384639039230353
08/16/2019 08:00 PM,.024824703659057652
08/16/2019 08:05 PM,.024271766250610453
08/16/2019 08:10 PM,.024149803512573165
08/16/2019 08:15 PM,.024028165866851747
08/16/2019 08:20 PM,.023126196174621604
08/16/2019 08:25 PM,.023906855438232323
08/16/2019 08:30 PM,.023185819805145343
08/16/2019 08:35 PM,.023604933917999272
08/16/2019 08:40 PM,.02342486464691158
08/16/2019 08:45 PM,.023185819805145343
08/16/2019 08:50 PM,.023785870101928775
08/16/2019 08:55 PM,.023364913799285857
08/16/2019 09:00 PM,.02408901337432872
08/16/2019 09:05 PM,.02294794359588615
08/16/2019 09:10 PM,.022535086978912308
08/16/2019 09:15 PM,.022770555805206386
08/16/2019 09:20 PM,.023364913799285857
08/16/2019 09:25 PM,.023066653285980142
08/16/2019 09:30 PM,.022009960899353028
08/16/2019 09:35 PM,.023126196174621604
08/16/2019 09:40 PM,.022593765079498302
08/16/2019 09:45 PM,.021721032447814946
08/16/2019 09:50 PM,.022359269405365062
08/16/2019 09:55 PM,.02348476025009157
08/16/2019 10:00 PM,.022417707405090356
08/16/2019 10:05 PM,.022359269405365062
08/16/2019 10:10 PM,.02224251026916504
08/16/2019 10:15 PM,.021836333980560296
08/16/2019 10:20 PM,.023364913799285857
08/16/2019 10:25 PM,.021778578037261968
08/16/2019 10:30 PM,.02224251026916504
08/16/2019 10:35 PM,.022300782535553045
08/16/2019 10:40 PM,.022184184883117682
08/16/2019 10:45 PM,.023007325000762847
08/16/2019 10:50 PM,.022888776794433623
08/16/2019 10:55 PM,.023544874706268402
08/16/2019 11:00 PM,.02366520985794065
08/16/2019 11:05 PM,.023725430553436285
08/16/2019 11:10 PM,.02439419431686409
08/16/2019 11:15 PM,.024516809364318805
08/16/2019 11:20 PM,.025446889980316134
08/16/2019 11:25 PM,.03023643682098378
08/16/2019 11:30 PM,.02975816228103634
08/16/2019 11:35 PM,.03092657806015019
08/16/2019 11:40 PM,.03240297949981686
08/16/2019 11:45 PM,.03319083753967295
08/16/2019 11:50 PM,.03148478918838494
08/16/2019 11:55 PM,.02975816228103634
08/17/2019 12:00 AM,.03218978905868532
08/17/2019 12:05 AM,.030167797721862878
08/17/2019 12:10 AM,.030167797721862878
08/17/2019 12:15 AM,.03169534276962282
08/17/2019 12:20 AM,.03226082279205329
08/17/2019 12:25 AM,.0319067972602844
08/17/2019 12:30 AM,.03113530857467659
08/17/2019 12:35 AM,.031065596458435072
08/17/2019 12:40 AM,.030787891128539975
08/17/2019 12:45 AM,.030373804260253878
08/17/2019 12:50 AM,.030305001552581874
08/17/2019 12:55 AM,.0319067972602844
08/17/2019 01:00 AM,.028613539859771796
08/17/2019 01:05 AM,.0319067972602844
08/17/2019 01:10 AM,.030373804260253878
08/17/2019 01:15 AM,.029283922710418613
08/17/2019 01:20 AM,.029014784519195497
08/17/2019 01:25 AM,.02962227581787112
08/17/2019 01:30 AM,.029216590354919338
08/17/2019 01:35 AM,.028281357131958083
08/17/2019 01:40 AM,.02955438039398184
08/17/2019 01:45 AM,.029351490917205902
08/17/2019 01:50 AM,.029690101123809834
08/17/2019 01:55 AM,.031414664863586475
08/17/2019 02:00 AM,.03113530857467659
08/17/2019 02:05 AM,.030787891128539975
08/17/2019 02:10 AM,.030099396598815893
08/17/2019 02:15 AM,.030996124443054256
08/17/2019 02:20 AM,.029690101123809834
08/17/2019 02:25 AM,.028813715984344478
08/17/2019 02:30 AM,.02914919000625606
08/17/2019 02:35 AM,.0289476285209656
08/17/2019 02:40 AM,.02888070624923715
08/17/2019 02:45 AM,.02775425075149539
08/17/2019 02:50 AM,.027297266571044823
08/17/2019 02:55 AM,.02788553492736821
08/17/2019 03:00 AM,.026844300361633242
08/17/2019 03:05 AM,.0269086813888549
08/17/2019 03:10 AM,.026204127723693803
08/17/2019 03:15 AM,.027167459121704204
08/17/2019 03:20 AM,.025446889980316134
08/17/2019 03:25 AM,.025887254081726024
08/17/2019 03:30 AM,.025321827178955175
08/17/2019 03:35 AM,.0245781689453125
08/17/2019 03:40 AM,.0245781689453125
08/17/2019 03:45 AM,.025887254081726024
08/17/2019 03:50 AM,.023544874706268402
08/17/2019 03:55 AM,.023305179679870638
08/17/2019 04:00 AM,.02366520985794065
08/17/2019 04:05 AM,.023906855438232323
08/17/2019 04:10 AM,.02294794359588615
08/17/2019 04:15 AM,.022476355758666917
08/17/2019 04:20 AM,.02265265778350824
08/17/2019 04:25 AM,.022770555805206386
08/17/2019 04:30 AM,.022829558998107808
08/17/2019 04:35 AM,.021606053882598883
08/17/2019 04:40 AM,.023007325000762847
08/17/2019 04:45 AM,.02271149949264534
08/17/2019 04:50 AM,.02086652198410034
08/17/2019 04:55 AM,.021206115966796873
08/17/2019 05:00 AM,.021836333980560296
08/17/2019 05:05 AM,.021206115966796873
08/17/2019 05:10 AM,.021434128917694088
08/17/2019 05:15 AM,.021434128917694088
08/17/2019 05:20 AM,.021377069904327396
08/17/2019 05:25 AM,.022300782535553045
08/17/2019 05:30 AM,.021491400409698498
08/17/2019 05:35 AM,.02189417279052735
08/17/2019 05:40 AM,.021836333980560296
08/17/2019 05:45 AM,.02166343798828125
08/17/2019 05:50 AM,.02224251026916504
08/17/2019 05:55 AM,.022476355758666917
08/17/2019 06:00 AM,.024455390289306683
08/17/2019 06:05 AM,.02348476025009157
08/17/2019 06:10 AM,.022476355758666917
08/17/2019 06:15 AM,.02166343798828125
08/17/2019 06:20 AM,.021836333980560296
08/17/2019 06:25 AM,.02195196060562134
08/17/2019 06:30 AM,.023007325000762847
08/17/2019 06:35 AM,.022476355758666917
08/17/2019 06:40 AM,.022009960899353028
08/17/2019 06:45 AM,.022476355758666917
08/17/2019 06:50 AM,.02195196060562134
08/17/2019 06:55 AM,.022126071975708015
08/17/2019 07:00 AM,.020697752326965337
08/17/2019 07:05 AM,.023066653285980142
08/17/2019 07:10 AM,.021491400409698498
08/17/2019 07:15 AM,.021262932754516593
08/17/2019 07:20 AM,.02224251026916504
08/17/2019 07:25 AM,.020979394886016838
08/17/2019 07:30 AM,.022476355758666917
08/17/2019 07:35 AM,.022126071975708015
08/17/2019 07:40 AM,.020922854320526114
08/17/2019 07:45 AM,.02189417279052735
08/17/2019 07:50 AM,.022300782535553045
08/17/2019 07:55 AM,.022359269405365062
08/17/2019 08:00 AM,.022300782535553045
08/17/2019 08:05 AM,.022888776794433623
08/17/2019 08:10 AM,.02408901337432872
08/17/2019 08:15 AM,.02563502494049079
08/17/2019 08:20 AM,.024332938850402854
08/17/2019 08:25 AM,.02408901337432872
08/17/2019 08:30 AM,.023906855438232323
08/17/2019 08:35 AM,.02421081250381468
08/17/2019 08:40 AM,.024028165866851747
08/17/2019 08:45 AM,.023544874706268402
08/17/2019 08:50 AM,.024332938850402854
08/17/2019 08:55 AM,.025446889980316134
08/17/2019 09:00 AM,.023544874706268402
08/17/2019 09:05 AM,.024455390289306683
08/17/2019 09:10 AM,.024948459716796986
08/17/2019 09:15 AM,.02408901337432872
08/17/2019 09:20 AM,.025321827178955175
08/17/2019 09:25 AM,.025197091594695985
08/17/2019 09:30 AM,.02366520985794065
08/17/2019 09:35 AM,.025197091594695985
08/17/2019 09:40 AM,.025259347835540704
08/17/2019 09:45 AM,.024149803512573165
08/17/2019 09:50 AM,.026013787235259937
08/17/2019 09:55 AM,.025950406982421986
08/17/2019 10:00 AM,.026523189895629847
08/17/2019 10:05 AM,.02710260426712039
08/17/2019 10:10 AM,.027297266571044823
08/17/2019 10:15 AM,.026331478919982807
08/17/2019 10:20 AM,.028347539978027372
08/17/2019 10:25 AM,.026973289768218993
08/17/2019 10:30 AM,.029216590354919338
08/17/2019 10:35 AM,.02955438039398184
08/17/2019 10:40 AM,.028480449615478444
08/17/2019 10:45 AM,.026844300361633242
08/17/2019 10:50 AM,.02742740336227422
08/17/2019 10:55 AM,.027362221290588417
08/17/2019 11:00 AM,.028546878936767675
08/17/2019 11:05 AM,.02768865859603876
08/17/2019 11:10 AM,.028746959445953478
08/17/2019 11:15 AM,.027167459121704204
08/17/2019 11:20 AM,.02996268571853634
08/17/2019 11:25 AM,.027362221290588417
08/17/2019 11:30 AM,.02775425075149539
08/17/2019 11:35 AM,.029216590354919338
08/17/2019 11:40 AM,.027819777038574134
08/17/2019 11:45 AM,.029081870399475053
08/17/2019 11:50 AM,.028546878936767675
08/17/2019 11:55 AM,.030580554473876937
08/17/2019 12:00 PM,.029081870399475053
08/17/2019 12:05 PM,.028083001949310318
08/17/2019 12:10 PM,.029351490917205902
08/17/2019 12:15 PM,.02955438039398184
08/17/2019 12:20 PM,.027167459121704204
08/17/2019 12:25 PM,.030787891128539975
08/17/2019 12:30 PM,.031274822048187254
08/17/2019 12:35 PM,.02914919000625606
08/17/2019 12:40 PM,.031554839145660374
08/17/2019 12:45 PM,.031554839145660374
08/17/2019 12:50 PM,.030305001552581874
08/17/2019 12:55 PM,.031065596458435072
08/17/2019 01:00 PM,.030167797721862878
08/17/2019 01:05 PM,.03148478918838494
08/17/2019 01:10 PM,.03479661722183236
08/17/2019 01:15 PM,.030580554473876937
08/17/2019 01:20 PM,.03333514453125
08/17/2019 01:25 PM,.03148478918838494
08/17/2019 01:30 PM,.02975816228103634
08/17/2019 01:35 PM,.0308572717781066
08/17/2019 01:40 PM,.03148478918838494
08/17/2019 01:45 PM,.03355231044769283
08/17/2019 01:50 PM,.030167797721862878
08/17/2019 01:55 PM,.028813715984344478
08/17/2019 02:00 PM,.029826306304931684
08/17/2019 02:05 PM,.02914919000625606
08/17/2019 02:10 PM,.028083001949310318
08/17/2019 02:15 PM,.030787891128539975
08/17/2019 02:20 PM,.02801714632034302
08/17/2019 02:25 PM,.02888070624923715
08/17/2019 02:30 PM,.029894378086090113
08/17/2019 02:35 PM,.0289476285209656
08/17/2019 02:40 PM,.028480449615478444
08/17/2019 02:45 PM,.028746959445953478
08/17/2019 02:50 PM,.03204812742614752
08/17/2019 02:55 PM,.030099396598815893
08/17/2019 03:00 PM,.025072683227539007
08/17/2019 03:05 PM,.02801714632034302
08/17/2019 03:10 PM,.028347539978027372
08/17/2019 03:15 PM,.02775425075149539
08/17/2019 03:20 PM,.02941898688125606
08/17/2019 03:25 PM,.03003092323303222
08/17/2019 03:30 PM,.028613539859771796
08/17/2019 03:35 PM,.029283922710418613
08/17/2019 03:40 PM,.02775425075149539
08/17/2019 03:45 PM,.030649533538818316
08/17/2019 03:50 PM,.028347539978027372
08/17/2019 03:55 PM,.02955438039398184
08/17/2019 04:00 PM,.02888070624923715
08/17/2019 04:05 PM,.029486718696594232
08/17/2019 04:10 PM,.02955438039398184
08/17/2019 04:15 PM,.028746959445953478
08/17/2019 04:20 PM,.02841395442581177
08/17/2019 04:25 PM,.030580554473876937
08/17/2019 04:30 PM,.028480449615478444
08/17/2019 04:35 PM,.027297266571044823
08/17/2019 04:40 PM,.0289476285209656
08/17/2019 04:45 PM,.030580554473876937
08/17/2019 04:50 PM,.028480449615478444
08/17/2019 04:55 PM,.027819777038574134
08/17/2019 05:00 PM,.02996268571853634
08/17/2019 05:05 PM,.027167459121704204
08/17/2019 05:10 PM,.02941898688125606
08/17/2019 05:15 PM,.027167459121704204
08/17/2019 05:20 PM,.027557865245819043
08/17/2019 05:25 PM,.02723224810791013
08/17/2019 05:30 PM,.027819777038574134
08/17/2019 05:35 PM,.02914919000625606
08/17/2019 05:40 PM,.02710260426712039
08/17/2019 05:45 PM,.028347539978027372
08/17/2019 05:50 PM,.026651361259460507
08/17/2019 05:55 PM,.026523189895629847
08/17/2019 06:00 PM,.025950406982421986
08/17/2019 06:05 PM,.025697995109558138
08/17/2019 06:10 PM,.025761046020507758
08/17/2019 06:15 PM,.02658730744934084
08/17/2019 06:20 PM,.02476301686096196
08/17/2019 06:25 PM,.025197091594695985
08/17/2019 06:30 PM,.026013787235259937
08/17/2019 06:35 PM,.02645930181884763
08/17/2019 06:40 PM,.025887254081726024
08/17/2019 06:45 PM,.02488660931015019
08/17/2019 06:50 PM,.025134775859832842
08/17/2019 06:55 PM,.025259347835540704
08/17/2019 07:00 PM,.02488660931015019
08/17/2019 07:05 PM,.024271766250610453
08/17/2019 07:10 PM,.025134775859832842
08/17/2019 07:15 PM,.026077103744506787
08/17/2019 07:20 PM,.02626783519363397
08/17/2019 07:25 PM,.02645930181884763
08/17/2019 07:30 PM,.02626783519363397
08/17/2019 07:35 PM,.026973289768218993
08/17/2019 07:40 PM,.026523189895629847
08/17/2019 07:45 PM,.02868013278961191
08/17/2019 07:50 PM,.027362221290588417
08/17/2019 07:55 PM,.026331478919982807
08/17/2019 08:00 PM,.026331478919982807
08/17/2019 08:05 PM,.027297266571044823
08/17/2019 08:10 PM,.02710260426712039
08/17/2019 08:15 PM,.02645930181884763
08/17/2019 08:20 PM,.02658730744934084
08/17/2019 08:25 PM,.02710260426712039
08/17/2019 08:30 PM,.025572279998779313
08/17/2019 08:35 PM,.02563502494049079
