Inst Time,Flow (cfs)
8/22/2019 22:10,0.042439744
8/22/2019 22:15,0.040786928
8/22/2019 22:20,0.037900218
8/22/2019 22:25,0.039490149
8/22/2019 22:30,0.036345444
8/22/2019 22:35,0.034825034
8/22/2019 22:40,0.038215345
8/22/2019 22:45,0.03981225
8/22/2019 22:50,0.038531866
8/22/2019 22:55,0.033633909
8/22/2019 23:00,0.039169447
8/22/2019 23:05,0.040460637
8/22/2019 23:10,0.036345444
8/22/2019 23:15,0.038531866
8/22/2019 23:20,0.036963183
8/22/2019 23:25,0.036038655
8/22/2019 23:30,0.03981225
8/22/2019 23:35,0.03981225
8/22/2019 23:40,0.043448023
8/22/2019 23:45,0.043786926
8/22/2019 23:50,0.041114616
8/22/2019 23:55,0.040135744
8/23/2019 0:00,0.040460637
8/23/2019 0:05,0.044127232
8/23/2019 0:10,0.043448023
8/23/2019 0:15,0.03981225
8/23/2019 0:20,0.035126274
8/23/2019 0:25,0.037586481
8/23/2019 0:30,0.036038655
8/23/2019 0:35,0.036653619
8/23/2019 0:40,0.036653619
8/23/2019 0:45,0.036653619
8/23/2019 0:50,0.034825034
8/23/2019 0:55,0.039490149
8/23/2019 1:00,0.03981225
8/23/2019 1:05,0.037900218
8/23/2019 1:10,0.042439744
8/23/2019 1:15,0.036038655
8/23/2019 1:20,0.038215345
8/23/2019 1:25,0.041114616
8/23/2019 1:30,0.044812055
8/23/2019 1:35,0.040135744
8/23/2019 1:40,0.039490149
8/23/2019 1:45,0.037274137
8/23/2019 1:50,0.037274137
8/23/2019 1:55,0.037586481
8/23/2019 2:00,0.040460637
8/23/2019 2:05,0.038531866
8/23/2019 2:10,0.039169447
8/23/2019 2:15,0.035126274
8/23/2019 2:20,0.036345444
8/23/2019 2:25,0.034825034
8/23/2019 2:30,0.035126274
8/23/2019 2:35,0.036963183
8/23/2019 2:40,0.036653619
8/23/2019 2:45,0.040786928
8/23/2019 2:50,0.035429243
8/23/2019 2:55,0.033929617
8/23/2019 3:00,0.036653619
8/23/2019 3:05,0.034525178
8/23/2019 3:10,0.037274137
8/23/2019 3:15,0.038215345
8/23/2019 3:20,0.034825034
8/23/2019 3:25,0.039490149
8/23/2019 3:30,0.036038655
8/23/2019 3:35,0.037586481
8/23/2019 3:40,0.037900218
8/23/2019 3:45,0.037586481
8/23/2019 3:50,0.036963183
8/23/2019 3:55,0.038215345
8/23/2019 4:00,0.038215345
8/23/2019 4:05,0.035126274
8/23/2019 4:10,0.034825034
8/23/2019 4:15,0.036963183
8/23/2019 4:20,0.035429243
8/23/2019 4:25,0.037586481
8/23/2019 4:30,0.035429243
8/23/2019 4:35,0.036038655
8/23/2019 4:40,0.038531866
8/23/2019 4:45,0.039169447
8/23/2019 4:50,0.036345444
8/23/2019 4:55,0.039169447
8/23/2019 5:00,0.037274137
8/23/2019 5:05,0.035429243
8/23/2019 5:10,0.036345444
8/23/2019 5:15,0.036653619
8/23/2019 5:20,0.033633909
8/23/2019 5:25,0.036653619
8/23/2019 5:30,0.037274137
8/23/2019 5:35,0.03981225
8/23/2019 5:40,0.038850138
8/23/2019 5:45,0.03981225
8/23/2019 5:50,0.038850138
8/23/2019 5:55,0.040460637
8/23/2019 6:00,0.038531866
8/23/2019 6:05,0.041443703
8/23/2019 6:10,0.03981225
8/23/2019 6:15,0.039169447
8/23/2019 6:20,0.041774188
8/23/2019 6:25,0.041443703
8/23/2019 6:30,0.04446894
8/23/2019 6:35,0.042439744
8/23/2019 6:40,0.042774432
8/23/2019 6:45,0.041114616
8/23/2019 6:50,0.042439744
8/23/2019 6:55,0.040460637
8/23/2019 7:00,0.041114616
8/23/2019 7:05,0.041774188
8/23/2019 7:10,0.039490149
8/23/2019 7:15,0.040135744
8/23/2019 7:20,0.043110526
8/23/2019 7:25,0.045850238
8/23/2019 7:30,0.040135744
8/23/2019 7:35,0.042774432
8/23/2019 7:40,0.041114616
8/23/2019 7:45,0.037900218
8/23/2019 7:50,0.038850138
8/23/2019 7:55,0.043786926
8/23/2019 8:00,0.043110526
8/23/2019 8:05,0.100555898
8/23/2019 8:10,0.181868914
8/23/2019 8:15,0.044812055
8/23/2019 8:20,0.047253685
8/23/2019 8:25,0.417473336
8/23/2019 8:30,0.117078653
8/23/2019 8:35,0.234582246
8/23/2019 8:40,0.042439744
8/23/2019 8:45,0.042439744
8/23/2019 8:50,0.044812055
8/23/2019 8:55,0.040786928
8/23/2019 9:00,0.045502508
8/23/2019 9:05,0.046549144
8/23/2019 9:10,0.040135744
8/23/2019 9:15,0.041114616
8/23/2019 9:20,0.049764477
8/23/2019 9:25,0.043786926
8/23/2019 9:30,0.046549144
8/23/2019 9:35,0.088787802
8/23/2019 9:40,0.043448023
8/23/2019 9:45,0.051971438
8/23/2019 9:50,0.046900707
8/23/2019 9:55,0.03981225
8/23/2019 10:00,0.045502508
8/23/2019 10:05,0.043448023
8/23/2019 10:10,0.042439744
8/23/2019 10:15,0.041774188
8/23/2019 10:20,0.057320808
8/23/2019 10:25,0.04446894
8/23/2019 10:30,0.042774432
8/23/2019 10:35,0.039490149
8/23/2019 10:40,0.042106454
8/23/2019 10:45,0.042439744
8/23/2019 10:50,0.040135744
8/23/2019 10:55,0.046198988
8/23/2019 11:00,0.04446894
8/23/2019 11:05,0.043786926
8/23/2019 11:10,0.042106454
8/23/2019 11:15,0.056539201
8/23/2019 11:20,0.050128759
8/23/2019 11:25,0.049039747
8/23/2019 11:30,0.047253685
8/23/2019 11:35,0.044127232
8/23/2019 11:40,0.039169447
8/23/2019 11:45,0.048321084
8/23/2019 11:50,0.041443703
8/23/2019 11:55,0.040786928
8/23/2019 12:00,0.041443703
8/23/2019 12:05,0.03981225
8/23/2019 12:10,0.043448023
8/23/2019 12:15,0.05692907
8/23/2019 12:20,0.042774432
8/23/2019 12:25,0.153484981
8/23/2019 12:30,0.042774432
8/23/2019 12:35,0.042106454
8/23/2019 12:40,0.044812055
8/23/2019 12:45,0.045502508
8/23/2019 12:50,0.046900707
8/23/2019 12:55,0.043448023
8/23/2019 13:00,0.043448023
8/23/2019 13:05,0.044127232
8/23/2019 13:10,0.044812055
8/23/2019 13:15,0.043786926
8/23/2019 13:20,0.041774188
8/23/2019 13:25,0.041114616
8/23/2019 13:30,0.067569673
8/23/2019 13:35,0.046198988
8/23/2019 13:40,0.040135744
8/23/2019 13:45,0.050128759
8/23/2019 13:50,0.049039747
8/23/2019 13:55,0.057320808
8/23/2019 14:00,0.061312402
8/23/2019 14:05,0.040135744
8/23/2019 14:10,0.060502638
8/23/2019 14:15,0.058900285
8/23/2019 14:20,0.053850021
8/23/2019 14:25,0.055763739
8/23/2019 14:30,0.043448023
8/23/2019 14:35,0.047253685
8/23/2019 14:40,0.053850021
8/23/2019 14:45,0.039169447
8/23/2019 14:50,0.045156581
8/23/2019 14:55,0.046900707
8/23/2019 15:00,0.05049446
8/23/2019 15:05,0.036038655
8/23/2019 15:10,0.033339583
8/23/2019 15:15,0.038531866
8/23/2019 15:20,0.03981225
