Station,Collected Date,HSN,Fraction,Sample Type,Composite Start Time,Composite End Time,Stormflow Volume -cf,AnnualFlow-cf,d10-Acenaphthene - ng/L,d10-Phenanthrene - ng/L,d12-Chrysene - ng/L,d12-Perylene - ng/L,d8-Naphthalene - ng/L,PCB030 - ng/L,PCB112 - ng/L,PCB198 - ng/L,TCMX - ng/L,"2,4'-DDD - ng/L","2,4'-DDE - ng/L","2,4'-DDT - ng/L","4,4'-DDD - ng/L","4,4'-DDE - ng/L","4,4'-DDT - ng/L",Acenaphthene - ng/L,Acenaphthylene - ng/L,Aldrin - ng/L,Anthracene - ng/L,Azinphos Methyl - ng/L,Benz[a]anthracene - ng/L,Benzo[a]pyrene - ng/L,Benzo[b]fluoranthene - ng/L,"Benzo[g,h,i]perylene - ng/L",Benzo[k]fluoranthene - ng/L,BHC-alpha - ng/L,BHC-beta - ng/L,BHC-delta - ng/L,BHC-gamma - ng/L,Biphenyl - ng/L,Bolstar (Sulprofos) - ng/L,Chlordane-alpha - ng/L,Chlordane-gamma - ng/L,Chlorpyrifos - ng/L,Chrysene - ng/L,Demeton - ng/L,Diazinon - ng/L,"Dibenz[a,h]anthracene - ng/L",Dibenzothiophene - ng/L,Dichlorvos - ng/L,Dieldrin - ng/L,Dimethoate - ng/L,Disulfoton - ng/L,Endosulfan-I - ng/L,Endosulfan-II - ng/L,Endosulfan Sulfate - ng/L,Endrin - ng/L,Endrin Aldehyde - ng/L,Ethoprop (Ethoprofos) - ng/L,Ethyl Parathion - ng/L,Fenchlorphos (Ronnel) - ng/L,Fensulfothion - ng/L,Fenthion - ng/L,Fluoranthene - ng/L,Fluorene - ng/L,Heptachlor - ng/L,Heptachlor Epoxide - ng/L,"Indeno[1,2,3-cd]pyrene - ng/L",Malathion - ng/L,Merphos - ng/L,Methoxychlor - ng/L,Methyl Parathion - ng/L,Mevinphos (Phosdrin) - ng/L,Mirex - ng/L,Naphthalene - ng/L,Phenanthrene - ng/L,Phorate - ng/L,Pyrene - ng/L,Tetrachlorvinphos (Stirofos) - ng/L,Tokuthion (Prothiofos) - ng/L,Toxaphene - ng/L,trans-Nonachlor - ng/L,Trichloronate - ng/L,"Arsenic, Total - ug/L","Cadmium, Total - ug/L","Calcium, Total","Chromium, Total - ug/L","Copper, Total - ug/L",Dissolved Organic Carbon - mg/L,"Hardness as CaCO3, Total - mg/L","Iron, Total - ug/L","Lead, Total - ug/L","Magnesium, Total - ug/L","Manganese, Total - ug/L",MBAS - mg/L,"Mercury, Total - ug/L","Nickel, Total - ug/L","Selenium, Total - ug/L","Silver, Total - ug/L","Thallium, Total - ug/L",Total Organic Carbon (TOC) - mg/L,"Zinc, Total - ug/L","Ammonia, as Nitrogen - mg/L",Chloride - mg/L,Nitrate + Nitrite as N - mg/L,"Nitrogen, Total Kjeldahl - mg/L",Orthophosphate as P - mg/L,pH,Phosphorus as PO4 - mg/L,SpecificConductivity,Sulfate - mg/L,Temperature.x,Total Dissolved Solids - mg/L,VSS - mg/L,TSS - mg/L,Turbidity - NTU,Enterococcus - CFU/100 mL,E. coli - CFU/100 mL,Fecal coliforms - CFU/100 mL,Total Coliforms - CFU/100 mL,Field Specific Conductivity,Field Dissolved Oxygen,Field pH,Field Temperature,Field Turbidity - NTU,TN - mg/L,GlobalID_tribarea,area_acres,OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,OBJECTID_outfall,GlobalID,LOCDESC,OBJECTID_hydstra,station,Rain_Gage_Total,Composite Begin,Composite End,Rain_Event_Total,Stormwater Volume (acre-ft)_RC_Event,RC_Group,"2,4'-DDD","2,4'-DDE","2,4'-DDT","4,4'-DDD","4,4'-DDE","4,4'-DDT",Acenaphthene,Acenaphthylene,Aldrin,"Ammonia, as Nitrogen",Anthracene,"Arsenic, Total",Azinphos Methyl,Benz[a]anthracene,Benzo[a]pyrene,Benzo[b]fluoranthene,"Benzo[g,h,i]perylene",Benzo[k]fluoranthene,BHC-alpha,BHC-beta,BHC-delta,BHC-gamma,Biphenyl,Bolstar (Sulprofos),"Cadmium, Total",Chlordane-alpha,Chlordane-gamma,Chloride,Chlorpyrifos,"Chromium, Total",Chrysene,"Copper, Total",d10-Acenaphthene,d10-Phenanthrene,d12-Chrysene,d12-Perylene,d8-Naphthalene,Demeton,Diazinon,"Dibenz[a,h]anthracene",Dibenzothiophene,Dichlorvos,Dieldrin,Dimethoate,Dissolved Organic Carbon,Disulfoton,E. coli,Endosulfan-I,Endosulfan-II,Endosulfan Sulfate,Endrin,Endrin Aldehyde,Enterococcus,Ethoprop (Ethoprofos),Ethyl Parathion,Fecal coliforms,Fenchlorphos (Ronnel),Fensulfothion,Fenthion,Fluoranthene,Fluorene,"Hardness as CaCO3, Total",Heptachlor,Heptachlor Epoxide,"Indeno[1,2,3-cd]pyrene","Iron, Total","Lead, Total","Magnesium, Total",Malathion,"Manganese, Total",MBAS,"Mercury, Total",Merphos,Methoxychlor,Methyl Parathion,Mevinphos (Phosdrin),Mirex,Naphthalene,"Nickel, Total",Nitrate + Nitrite as N,"Nitrogen, Total Kjeldahl",Orthophosphate as P,PCB030,PCB112,PCB198,Phenanthrene,Phorate,Pyrene,"Selenium, Total","Silver, Total",Sulfate,TCMX,Temperature.y,Tetrachlorvinphos (Stirofos),"Thallium, Total",TN,Tokuthion (Prothiofos),Total Coliforms,Total Dissolved Solids,Total Organic Carbon (TOC),Toxaphene,TP,trans-Nonachlor,Trichloronate,TSS,VSS,"Zinc, Total"
L01-728-5 (L01-DP),NA,NA,Dissolved,NA,NA,NA,28320.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.076571063505873,Single Family Residential,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028091496787710606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016524409875123885,NA,NA,NA,NA,0.028091496787710606,NA,0.18094228813260657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.221986723094153,0.0071881182956788905,NA,NA,0.18176850862636276,NA,4.1311024687809713e-4,NA,NA,NA,NA,NA,NA,0.04792078863785928,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021481732837661055,0.0016524409875123885,NA,NA,NA,NA,0.0016524409875123885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586616550566898
L01-728-5 (L01-DP),NA,NA,Dissolved,NA,NA,NA,28320.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.076571063505873,Streets and Roads,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028091496787710606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016524409875123885,NA,NA,NA,NA,0.028091496787710606,NA,0.18094228813260657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.221986723094153,0.0071881182956788905,NA,NA,0.18176850862636276,NA,4.1311024687809713e-4,NA,NA,NA,NA,NA,NA,0.04792078863785928,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021481732837661055,0.0016524409875123885,NA,NA,NA,NA,0.0016524409875123885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586616550566898
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Commercial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Developed Open Space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Multi-family Residential,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Single Family Residential,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streets and Roads,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28320.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.076571063505873,Commercial,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,0.8262204937561943,4.131102468780972e-5,0.028091496787710606,8.262204937561943e-5,4.131102468780972e-5,4.131102468780972e-5,NA,NA,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,3.304881975024777e-5,0.0016524409875123885,1.6524409875123885e-5,1.6524409875123885e-5,1982.9291850148663,8.262204937561943e-6,0.028091496787710606,NA,0.18094228813260657,0.0011071354616333001,0.0011897575110089197,0.0011732331011337957,0.0013550016097601584,0.001123659871508424,1.6524409875123885e-5,8.262204937561943e-6,4.131102468780972e-5,NA,4.957322962537165e-5,1.6524409875123885e-5,8.262204937561943e-5,165.24409875123885,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,1.6524409875123885e-5,1.6524409875123887e-4,NA,3.304881975024777e-5,1.6524409875123885e-5,3.304881975024777e-5,NA,NA,4345.919797157582,4.131102468780972e-5,4.131102468780972e-5,NA,4.221986723094153,0.0071881182956788905,0.3503174893526263,4.131102468780972e-5,0.18176850862636276,1.2393307406342897,4.1311024687809713e-4,1.6524409875123885e-5,4.131102468780972e-5,1.6524409875123885e-5,8.262204937561943e-5,4.131102468780972e-5,NA,0.04792078863785928,34.701260737760165,29.743937775222992,4.29634656753221,0.0011897575110089197,0.0014376236591357781,0.0010245134122576808,NA,8.262204937561943e-5,9.78245064607334e-5,0.021481732837661055,0.0016524409875123885,2809.1496787710607,1.6524409875123885e-5,NA,3.304881975024777e-5,0.0016524409875123885,64.44519851298315,4.957322962537165e-5,NA,11401.84281383548,181.76850862636275,2.0655512343904854e-4,5.929288751391954,1.6524409875123885e-5,1.6524409875123885e-5,133.84771998850346,46.268347650346875,0.586616550566898
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28320.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.076571063505873,Developed Open Space,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,0.8262204937561943,4.131102468780972e-5,0.028091496787710606,8.262204937561943e-5,4.131102468780972e-5,4.131102468780972e-5,NA,NA,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,3.304881975024777e-5,0.0016524409875123885,1.6524409875123885e-5,1.6524409875123885e-5,1982.9291850148663,8.262204937561943e-6,0.028091496787710606,NA,0.18094228813260657,0.0011071354616333001,0.0011897575110089197,0.0011732331011337957,0.0013550016097601584,0.001123659871508424,1.6524409875123885e-5,8.262204937561943e-6,4.131102468780972e-5,NA,4.957322962537165e-5,1.6524409875123885e-5,8.262204937561943e-5,165.24409875123885,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,1.6524409875123885e-5,1.6524409875123887e-4,NA,3.304881975024777e-5,1.6524409875123885e-5,3.304881975024777e-5,NA,NA,4345.919797157582,4.131102468780972e-5,4.131102468780972e-5,NA,4.221986723094153,0.0071881182956788905,0.3503174893526263,4.131102468780972e-5,0.18176850862636276,1.2393307406342897,4.1311024687809713e-4,1.6524409875123885e-5,4.131102468780972e-5,1.6524409875123885e-5,8.262204937561943e-5,4.131102468780972e-5,NA,0.04792078863785928,34.701260737760165,29.743937775222992,4.29634656753221,0.0011897575110089197,0.0014376236591357781,0.0010245134122576808,NA,8.262204937561943e-5,9.78245064607334e-5,0.021481732837661055,0.0016524409875123885,2809.1496787710607,1.6524409875123885e-5,NA,3.304881975024777e-5,0.0016524409875123885,64.44519851298315,4.957322962537165e-5,NA,11401.84281383548,181.76850862636275,2.0655512343904854e-4,5.929288751391954,1.6524409875123885e-5,1.6524409875123885e-5,133.84771998850346,46.268347650346875,0.586616550566898
L01-728-5 (L01-DP),NA,NA,Total,NA,NA,NA,28320.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.076571063505873,Multi-family Residential,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,0.8262204937561943,4.131102468780972e-5,0.028091496787710606,8.262204937561943e-5,4.131102468780972e-5,4.131102468780972e-5,NA,NA,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,3.304881975024777e-5,0.0016524409875123885,1.6524409875123885e-5,1.6524409875123885e-5,1982.9291850148663,8.262204937561943e-6,0.028091496787710606,NA,0.18094228813260657,0.0011071354616333001,0.0011897575110089197,0.0011732331011337957,0.0013550016097601584,0.001123659871508424,1.6524409875123885e-5,8.262204937561943e-6,4.131102468780972e-5,NA,4.957322962537165e-5,1.6524409875123885e-5,8.262204937561943e-5,165.24409875123885,1.6524409875123885e-5,NA,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,4.131102468780972e-5,NA,1.6524409875123885e-5,1.6524409875123887e-4,NA,3.304881975024777e-5,1.6524409875123885e-5,3.304881975024777e-5,NA,NA,4345.919797157582,4.131102468780972e-5,4.131102468780972e-5,NA,4.221986723094153,0.0071881182956788905,0.3503174893526263,4.131102468780972e-5,0.18176850862636276,1.2393307406342897,4.1311024687809713e-4,1.6524409875123885e-5,4.131102468780972e-5,1.6524409875123885e-5,8.262204937561943e-5,4.131102468780972e-5,NA,0.04792078863785928,34.701260737760165,29.743937775222992,4.29634656753221,0.0011897575110089197,0.0014376236591357781,0.0010245134122576808,NA,8.262204937561943e-5,9.78245064607334e-5,0.021481732837661055,0.0016524409875123885,2809.1496787710607,1.6524409875123885e-5,NA,3.304881975024777e-5,0.0016524409875123885,64.44519851298315,4.957322962537165e-5,NA,11401.84281383548,181.76850862636275,2.0655512343904854e-4,5.929288751391954,1.6524409875123885e-5,1.6524409875123885e-5,133.84771998850346,46.268347650346875,0.586616550566898
